[white-king-file] => white-depth-of-win, (c || thirteen), support : 6317
[white-rook-rank] => white-king-rank, (5 || 1), support : 208
[black-king-rank] => white-depth-of-win, (3 || eleven), support : 207
[white-king-rank] => white-depth-of-win, (3 || thirteen), support : 1031
[white-king-rank] => white-king-file, (1 || d), support : 889
[white-rook-file] => white-depth-of-win, (d || draw), support : 427
[white-king-file] => white-depth-of-win, (d || fifteen), support : 688
[white-rook-file] => white-depth-of-win, (b || twelve), support : 246
[black-king-file] => white-depth-of-win, (b || draw), support : 233
[white-rook-file] => white-depth-of-win, (c || eleven), support : 221
[white-rook-file] => white-depth-of-win, (b || eleven), support : 201
[white-king-rank] => white-depth-of-win, (1 || ten), support : 1038
[white-rook-file] => white-depth-of-win, (d || fifteen), support : 258
[white-king-rank] => white-king-file, (2 || c), support : 421
[white-king-rank] => white-depth-of-win, (3 || draw), support : 343
[white-depth-of-win] => white-king-rank, (twelve || 1), support : 344
[white-king-rank] => white-depth-of-win, (1 || nine), support : 347
