[Male, Married-civ-spouse, <=50K.] => Husband, (Male, Married-civ-spouse, >50K. || Husband), support : 678
[28] => United-States, (54 || United-States), support : 34
[Male, Married-civ-spouse, <=50K, ?] => Husband, (Male, Married-civ-spouse, <=50K, Private || Husband), support : 168
[Male, United-States, Local-gov, Never-married] => Own-child, (Male, United-States, Private, Married-civ-spouse || Husband), support : 233
[Male, Married-civ-spouse, Private] => Husband, (Male, Married-civ-spouse, Self-emp-not-inc || Husband), support : 266
[marital-status, race, workclass] => capital-gain, (Never-married, Black, Private || 0), support : 33
[0] => 0, (7298 || 0), support : 165
[Exec-managerial, Male, Married-civ-spouse] => Husband, (Exec-managerial, Male, Married-civ-spouse || Husband), support : 356
[>50K, Male, United-States, Never-married] => Not-in-family, (>50K, Male, United-States, Married-civ-spouse || Husband), support : 193
[capital-gain, education, relationship, workclass] => income, (0, HS-grad, Not-in-family, Private || <=50K), support : 64
[Male, United-States, 38, Divorced] => Unmarried, (Male, United-States, 40, Married-civ-spouse || Husband), support : 157
[income, occupation, workclass] => capital-gain, (<=50K, Adm-clerical, Private || 0), support : 62
[50, Male, Married-civ-spouse] => Husband, (50, Male, Married-civ-spouse || Husband), support : 268
[Male, Married-civ-spouse, White, Self-emp-not-inc] => Husband, (Male, Married-civ-spouse, White, Private || Husband), support : 231
[Male, White, <=50K, Divorced] => Unmarried, (Male, White, >50K, Married-civ-spouse || Husband), support : 172
[Exec-managerial, Male, Married-civ-spouse] => Husband, (Craft-repair, Male, Married-civ-spouse || Husband), support : 143
[capital-loss, hours-per-week, marital-status] => relationship, (0, 45, Married-civ-spouse || Husband), support : 28
[income, native-country, occupation, sex] => race, (<=50K, United-States, Prof-specialty, Female || White), support : 28
[hours-per-week, native-country, workclass] => capital-loss, (40, United-States, Self-emp-not-inc || 0), support : 28
[Male, Married-civ-spouse, HS-grad] => Husband, (Male, Married-civ-spouse, Some-college || Husband), support : 196
[education, hours-per-week, marital-status] => capital-loss, (HS-grad, 40, Married-civ-spouse || 0), support : 83
[hours-per-week, marital-status, sex] => relationship, (60, Married-civ-spouse, Male || Husband), support : 27
[native-country, occupation, sex, workclass] => race, (United-States, Prof-specialty, Female, Private || White), support : 27
[hours-per-week, income, native-country, occupation] => race, (40, <=50K, United-States, Prof-specialty || White), support : 27
[income, marital-status, native-country] => capital-loss, (<=50K, Widowed, United-States || 0), support : 27
[0] => 0, (7688 || 0), support : 242
[Male, United-States, Never-married, 60] => Own-child, (Male, United-States, Married-civ-spouse, 40 || Husband), support : 159
[Male, Married-civ-spouse, Sales] => Husband, (Male, Married-civ-spouse, Prof-specialty || Husband), support : 105
[income, native-country, workclass] => capital-loss, (<=50K, United-States, ? || 0), support : 52
[capital-loss, marital-status, occupation, workclass] => race, (0, Married-civ-spouse, Sales, Private || White), support : 26
[income, native-country, occupation] => capital-loss, (<=50K, United-States, ? || 0), support : 52
[capital-gain, hours-per-week, race, relationship, sex] => income, (0, 40, White, Unmarried, Female || <=50K), support : 26
[age, capital-gain] => income, (24, 0 || <=50K), support : 26
[Male, 35] => United-States, (Male, 60 || United-States), support : 78
[Male, Married-civ-spouse, HS-grad] => Husband, (Male, Married-civ-spouse, Masters || Husband), support : 154
[Male, Handlers-cleaners] => Private, (Female, Machine-op-inspct || Private), support : 51
[9, Private] => 0, (14, Local-gov || 0), support : 101
[hours-per-week, race, workclass] => capital-loss, (40, White, Self-emp-not-inc || 0), support : 25
[education-num, marital-status, native-country, sex] => capital-loss, (10, Never-married, United-States, Male || 0), support : 49
[White, Private] => United-States, (Black, Local-gov || United-States), support : 73
[50, Male, Married-civ-spouse] => Husband, (60, Male, Married-civ-spouse || Husband), support : 121
[Male, Married-civ-spouse, Private] => Husband, (Male, Married-civ-spouse, Local-gov || Husband), support : 217
[capital-loss, hours-per-week, marital-status, occupation, race] => native-country, (0, 40, Married-civ-spouse, Exec-managerial, White || United-States), support : 24
[occupation, sex, workclass] => capital-loss, (Exec-managerial, Female, Private || 0), support : 24
[hours-per-week, income, sex, workclass] => capital-gain, (45, <=50K, Male, Private || 0), support : 24
[?, ?] => United-States, (Farming-fishing, Self-emp-not-inc || United-States), support : 24
[>50K, Self-emp-inc, 45] => 0, (>50K, Private, 50 || 0), support : 24
[>50K, Male, Married-civ-spouse, Private] => Husband, (>50K, Male, Married-civ-spouse, Private || Husband), support : 118
[occupation, race, sex] => capital-gain, (Other-service, White, Female || 0), support : 47
[United-States, 38] => White, (United-States, 45 || White), support : 47
[Male, Married-civ-spouse, United-States, Private] => Husband, (Male, Married-civ-spouse, United-States, Private || Husband), support : 185
[Female, Never-married, 40] => Own-child, (Male, Married-civ-spouse, 40 || Husband), support : 208
[hours-per-week, occupation, sex] => capital-gain, (40, Other-service, Male || 0), support : 23
[26] => White, (52 || White), support : 23
[32, Wife] => Married-civ-spouse, (40, Husband || Married-civ-spouse), support : 207
[Assoc-voc] => 11, (9th || 5), support : 23
[Male, Local-gov] => United-States, (Female, Local-gov || United-States), support : 46
[Male, Married-civ-spouse, 40] => Husband, (Male, Married-civ-spouse, 45 || Husband), support : 134
[50, Male, Married-civ-spouse] => Husband, (40, Male, Married-civ-spouse || Husband), support : 379
[Bachelors, Male, Married-civ-spouse] => Husband, (HS-grad, Male, Married-civ-spouse || Husband), support : 287
[capital-loss, education, income, race] => native-country, (0, HS-grad, >50K, White || United-States), support : 44
[marital-status, occupation, race] => workclass, (Never-married, Other-service, White || Private), support : 44
[income, occupation, sex] => capital-loss, (<=50K, Exec-managerial, Female || 0), support : 22
[education-num, marital-status, race, sex] => capital-loss, (10, Never-married, White, Male || 0), support : 44
[education, marital-status, race, sex] => capital-loss, (Some-college, Never-married, White, Male || 0), support : 44
[Male, Self-emp-inc] => 0, (Female, Self-emp-not-inc || 0), support : 22
[45] => United-States, (65 || United-States), support : 22
[>50K, Male, Married-civ-spouse, 60] => Husband, (<=50K, Male, Married-civ-spouse, 40 || Husband), support : 109
[education, income, marital-status, native-country] => capital-loss, (HS-grad, >50K, Married-civ-spouse, United-States || 0), support : 43
[education-num, income, marital-status, native-country] => capital-loss, (9, >50K, Married-civ-spouse, United-States || 0), support : 43
[income, marital-status, relationship] => capital-gain, (<=50K, Divorced, Unmarried || 0), support : 43
[Local-gov, Never-married, Not-in-family] => <=50K, (Private, Never-married, Own-child || <=50K), support : 129
[Adm-clerical, Asian-Pac-Islander] => United-States, (Transport-moving, White || United-States), support : 43
[United-States, <=50K, Sales] => White, (United-States, >50K, Exec-managerial || White), support : 85
[age, marital-status] => native-country, (24, Never-married || United-States), support : 21
[age, race] => native-country, (44, White || United-States), support : 21
[income, marital-status, occupation, race] => capital-loss, (<=50K, Married-civ-spouse, Sales, White || 0), support : 21
[capital-gain, education-num] => income, (0, 7 || <=50K), support : 42
[capital-gain, education] => income, (0, 11th || <=50K), support : 42
[20] => United-States, (62 || United-States), support : 21
[Married-civ-spouse, White] => United-States, (Separated, Black || United-States), support : 63
[50, Male, Never-married] => Not-in-family, (60, Male, Married-civ-spouse || Husband), support : 63
[64] => United-States, (18 || United-States), support : 21
[64] => >50K., (18 || <=50K.), support : 21
[Male, Self-emp-inc, White] => United-States, (Male, Self-emp-not-inc, White || United-States), support : 62
[education-num, income, relationship] => capital-loss, (9, <=50K, Unmarried || 0), support : 41
[education, income, relationship] => capital-loss, (HS-grad, <=50K, Unmarried || 0), support : 41
[13, Married-civ-spouse, 99999] => >50K, (10, Never-married, 0 || <=50K), support : 82
[Other-relative] => <=50K, (Other-relative || <=50K), support : 61
[0, >50K, 45, 99999] => White, (0, >50K, 40, 0 || White), support : 61
[income, native-country, occupation, sex] => race, (>50K, United-States, Sales, Male || White), support : 20
[hours-per-week, marital-status, workclass] => race, (60, Married-civ-spouse, Private || White), support : 20
[capital-gain, capital-loss, marital-status, workclass] => sex, (0, 0, Married-civ-spouse, Self-emp-inc || Male), support : 20
[age, sex] => income, (24, Male || <=50K), support : 20
[0, 15024, 39] => United-States, (0, 0, 40 || United-States), support : 20
[28] => United-States, (55 || United-States), support : 20
[Some-college] => 10, (1st-4th || 2), support : 20
[40] => Married-civ-spouse, (18 || Never-married), support : 20
[59] => Widowed, (18 || Never-married), support : 20
[Husband, Craft-repair] => United-States, (Not-in-family, Machine-op-inspct || United-States), support : 40
[Female, 5th-6th, Separated] => Unmarried, (Male, HS-grad, Married-civ-spouse || Husband), support : 120
[0, Self-emp-inc] => United-States, (0, Local-gov || United-States), support : 59
[50, Male, Never-married] => Not-in-family, (45, Male, Married-civ-spouse || Husband), support : 59
[13, Husband, Self-emp-inc, United-States] => 0, (10, Not-in-family, Private, United-States || 0), support : 39
[Other-service, Scotland] => Private, (Handlers-cleaners, United-States || Private), support : 39
[United-States, Local-gov] => White, (United-States, Self-emp-inc || White), support : 58
[Male, Never-married, <=50K., ] => Own-child, (Male, Married-civ-spouse, >50K., Private || Husband), support : 115
[Male, United-States, 9, Never-married] => Other-relative, (Male, United-States, 9, Married-civ-spouse || Husband), support : 134
[Male, United-States, HS-grad, Never-married] => Other-relative, (Male, United-States, HS-grad, Married-civ-spouse || Husband), support : 134
[Male, Married-civ-spouse, 9] => Husband, (Male, Married-civ-spouse, 13 || Husband), support : 440
[Male, Married-civ-spouse, HS-grad] => Husband, (Male, Married-civ-spouse, Bachelors || Husband), support : 440
[age, hours-per-week] => native-country, (44, 40 || United-States), support : 19
[hours-per-week, native-country, occupation] => race, (50, United-States, Prof-specialty || White), support : 19
[hours-per-week, occupation, sex] => capital-loss, (40, Exec-managerial, Female || 0), support : 19
[hours-per-week, occupation, race, sex] => native-country, (40, Sales, White, Male || United-States), support : 19
[income, marital-status, occupation] => capital-gain, (<=50K, Married-civ-spouse, Other-service || 0), support : 19
[hours-per-week, income, race, sex] => capital-gain, (60, <=50K, White, Male || 0), support : 19
[39, Self-emp-inc] => United-States, (35, Private || United-States), support : 19
[40] => United-States, (42 || United-States), support : 38
[11th] => <=50K, (5th-6th || <=50K), support : 19
[7] => <=50K, (3 || <=50K), support : 19
[35] => White, (65 || White), support : 19
[0] => White, (1887 || White), support : 19
[Male, Married-civ-spouse, White, 6] => Husband, (Male, Married-civ-spouse, White, 9 || Husband), support : 114
[64] => United-States, (30 || United-States), support : 19
[69] => <=50K., (18 || <=50K.), support : 19
[1] => Preschool, (4 || 7th-8th), support : 19
[Preschool] => 1, (7th-8th || 4), support : 19
[20] => United-States, (10 || United-States), support : 19
[United-States, <=50K, HS-grad] => White, (United-States, <=50K, Masters || White), support : 94
[Wife, >50K.] => Married-civ-spouse, (Husband, >50K. || Married-civ-spouse), support : 187
[50, Bachelors, Self-emp-inc, United-States] => 0, (40, Some-college, Private, United-States || 0), support : 56
[United-States, <=50K, Adm-clerical] => Private, (United-States, <=50K, Machine-op-inspct || Private), support : 56
[Private, Handlers-cleaners] => White, (Self-emp-not-inc, Farming-fishing || White), support : 56
[education, occupation, race] => capital-gain, (HS-grad, Other-service, White || 0), support : 37
[Never-married, Prof-specialty] => Female, (Married-civ-spouse, Farming-fishing || Male), support : 37
[14] => Masters, (4 || 7th-8th), support : 37
[United-States, 35] => <=50K, (United-States, 20 || <=50K), support : 37
[Male, Married-civ-spouse, Some-college] => Husband, (Male, Married-civ-spouse, Some-college || Husband), support : 92
[13, Married-civ-spouse, Self-emp-inc, United-States] => 0, (10, Never-married, Private, United-States || 0), support : 55
[Bachelors, Married-civ-spouse, Self-emp-inc, United-States] => 0, (Some-college, Never-married, Private, United-States || 0), support : 55
[race, relationship, workclass] => capital-gain, (White, Not-in-family, Local-gov || 0), support : 18
[occupation, relationship, sex] => capital-gain, (Exec-managerial, Not-in-family, Male || 0), support : 18
[age, capital-gain, capital-loss, race] => income, (36, 0, 0, White || <=50K), support : 18
[race, relationship, workclass] => income, (Black, Unmarried, Private || <=50K), support : 18
[hours-per-week, income, marital-status, workclass] => capital-gain, (50, <=50K, Married-civ-spouse, Private || 0), support : 18
[capital-gain, hours-per-week, sex] => income, (0, 35, Female || <=50K), support : 18
[Male, Married-civ-spouse, Craft-repair] => Husband, (Male, Married-civ-spouse, Exec-managerial || Husband), support : 180
[23] => <=50K, (18 || <=50K), support : 18
[23] => Other-relative, (18 || Own-child), support : 18
[34] => >50K, (22 || <=50K), support : 18
[Married-civ-spouse, 60] => United-States, (Never-married, 30 || United-States), support : 36
[0] => <=50K, (1887 || >50K), support : 18
[13, Husband, 99999] => >50K, (9, Not-in-family, 0 || <=50K), support : 72
[Male, Never-married, Sales] => Not-in-family, (Male, Married-civ-spouse, Exec-managerial || Husband), support : 72
[0] => 0, (99999 || 0), support : 18
[0] => <=50K., (99999 || >50K.), support : 18
[Married-civ-spouse, White, Craft-repair] => United-States, (Never-married, White, Sales || United-States), support : 107
[9, ?, Never-married] => <=50K, (9, Private, Never-married || <=50K), support : 89
[50, Male, Married-civ-spouse] => Husband, (35, Male, Married-civ-spouse || Husband), support : 71
[>50K, United-States, 45, 99999] => White, (>50K, United-States, 40, 0 || White), support : 71
[Never-married, 2, South] => Asian-Pac-Islander, (Married-civ-spouse, 50, United-States || White), support : 53
[Male, Married-civ-spouse, Craft-repair] => Husband, (Male, Married-civ-spouse, Transport-moving || Husband), support : 88
[education, hours-per-week, relationship] => capital-loss, (HS-grad, 40, Husband || 0), support : 70
[United-States, 38] => >50K, (United-States, 20 || <=50K), support : 35
[Exec-managerial, <=50K.] => Male, (Transport-moving, >50K. || Male), support : 35
[United-States, Local-gov, Own-child] => <=50K., (United-States, Private, Own-child || <=50K.), support : 104
[age, marital-status, sex] => relationship, (43, Married-civ-spouse, Male || Husband), support : 17
[occupation, relationship] => native-country, (Machine-op-inspct, Not-in-family || United-States), support : 17
[occupation, relationship] => capital-gain, (Machine-op-inspct, Not-in-family || 0), support : 17
[income, marital-status, occupation, sex] => native-country, (<=50K, Never-married, Prof-specialty, Male || United-States), support : 17
[marital-status, occupation, sex] => relationship, (Married-civ-spouse, Other-service, Male || Husband), support : 17
[education, native-country, sex] => race, (Masters, United-States, Male || White), support : 34
[marital-status, race] => capital-loss, (Separated, White || 0), support : 17
[39, Self-emp-inc] => 0, (49, Private || 0), support : 17
[15] => United-States, (48 || United-States), support : 17
[Female, Never-married, <=50K] => Own-child, (Male, Married-civ-spouse, >50K. || Husband), support : 85
[Male, Married-civ-spouse, United-States, 35] => <=50K., (Male, Never-married, United-States, 40 || <=50K.), support : 85
[Private, Never-married, 7] => <=50K., (Private, Never-married, 9 || <=50K.), support : 85
[26] => <=50K., (17 || <=50K.), support : 17
[Husband, United-States, Private] => White, (Husband, United-States, Self-emp-not-inc || White), support : 134
[Male, Married-civ-spouse, Self-emp-not-inc] => Husband, (Male, Married-civ-spouse, Self-emp-inc || Husband), support : 67
[Never-married, Black, Other-service] => Own-child, (Married-civ-spouse, White, Craft-repair || Husband), support : 67
[Male, Married-civ-spouse, Self-emp-inc] => Husband, (Male, Married-civ-spouse, Self-emp-not-inc || Husband), support : 100
[White, ?, 10] => United-States, (White, Private, 13 || United-States), support : 100
[State-gov, 37, Widowed, Black] => <=50K, (Private, 40, Never-married, White || <=50K), support : 100
[occupation, race] => income, (Handlers-cleaners, White || <=50K), support : 33
[39, White] => United-States, (46, White || United-States), support : 33
[White, Female, Sales] => United-States, (White, Female, Exec-managerial || United-States), support : 66
[United-States, 48, Handlers-cleaners] => Male, (United-States, 40, Craft-repair || Male), support : 66
[Local-gov, 12] => United-States, (Private, 35 || United-States), support : 33
[Female, Never-married, 20] => Not-in-family, (Male, Married-civ-spouse, 40 || Husband), support : 198
[Female, Never-married, Prof-specialty] => Not-in-family, (Male, Married-civ-spouse, Craft-repair || Husband), support : 82
[Male, Local-gov, Never-married] => Own-child, (Male, Self-emp-not-inc, Married-civ-spouse || Husband), support : 98
[Married-civ-spouse, White, Handlers-cleaners] => Male, (Married-civ-spouse, White, Craft-repair || Male), support : 65
[marital-status, workclass] => income, (Separated, Private || <=50K), support : 16
[hours-per-week, occupation] => capital-loss, (50, Exec-managerial || 0), support : 16
[hours-per-week, marital-status] => capital-loss, (45, Never-married || 0), support : 16
[hours-per-week, marital-status] => income, (45, Never-married || <=50K), support : 16
[income, sex, workclass] => relationship, (>50K, Male, Self-emp-not-inc || Husband), support : 16
[marital-status, occupation, workclass] => capital-loss, (Married-civ-spouse, Other-service, Private || 0), support : 16
[age] => marital-status, (18 || Never-married), support : 16
[age] => capital-loss, (18 || 0), support : 16
[age] => capital-gain, (18 || 0), support : 16
[education] => education-num, (9th || 5), support : 16
[education-num] => education, (5 || 9th), support : 16
[39, >50K] => 0, (41, <=50K || 0), support : 16
[Male, Married-civ-spouse, Self-emp-inc] => 0, (Male, Married-civ-spouse, State-gov || 0), support : 16
[51] => United-States, (56 || United-States), support : 16
[Male, United-States, <=50K, Craft-repair] => White, (Male, United-States, >50K, Exec-managerial || White), support : 80
[7th-8th] => <=50K, (12th || <=50K), support : 16
[4] => <=50K, (8 || <=50K), support : 16
[White, Private] => United-States, (White, State-gov || United-States), support : 272
[<=50K, 40, Adm-clerical] => Private, (<=50K, 40, Machine-op-inspct || Private), support : 48
[Married-civ-spouse, 45] => 0, (Divorced, 50 || 0), support : 16
[Never-married, Tech-support] => Not-in-family, (Married-civ-spouse, Transport-moving || Husband), support : 32
[Married-civ-spouse, 64] => >50K., (Never-married, 21 || <=50K.), support : 32
[United-States, Local-gov, Other-service] => Black, (United-States, Private, Prof-specialty || White), support : 64
[Male, Married-civ-spouse, Craft-repair] => Husband, (Male, Married-civ-spouse, Sales || Husband), support : 159
[Exec-managerial, White] => United-States, (Tech-support, White || United-States), support : 95
[United-States, Female, Never-married] => Not-in-family, (United-States, Male, Married-civ-spouse || Husband), support : 744
[0] => 0, (1902 || 0), support : 79
[Married-civ-spouse, United-States, Handlers-cleaners] => Male, (Married-civ-spouse, United-States, Craft-repair || Male), support : 63
[Male, Married-civ-spouse, Transport-moving] => Husband, (Male, Married-civ-spouse, Exec-managerial || Husband), support : 63
[Machine-op-inspct, 52] => Private, (Machine-op-inspct, 40 || Private), support : 47
[Male, 10, Never-married] => Own-child, (Male, 14, Married-civ-spouse || Husband), support : 78
[education-num, income, native-country, sex] => capital-loss, (13, <=50K, United-States, Female || 0), support : 31
[education-num, income, occupation] => capital-gain, (10, <=50K, Adm-clerical || 0), support : 31
[13, 50, >50K, Male, Self-emp-inc] => 0, (9, 40, <=50K, Male, Private || 0), support : 62
[Male, Private, Other-relative] => <=50K, (Female, Private, Unmarried || <=50K), support : 62
[26] => Never-married, (18 || Never-married), support : 31
[Male, Married-civ-spouse, 40] => Husband, (Male, Married-civ-spouse, 50 || Husband), support : 186
[Machine-op-inspct, Widowed] => Not-in-family, (Transport-moving, Married-civ-spouse || Husband), support : 31
[Female, Adm-clerical] => United-States, (Female, Tech-support || United-States), support : 31
[Male, White, Sales] => United-States, (Female, White, Exec-managerial || United-States), support : 62
[Male, 10th, Widowed] => Not-in-family, (Male, Some-college, Married-civ-spouse || Husband), support : 77
[Female, Widowed, 11] => Not-in-family, (Male, Married-civ-spouse, 10 || Husband), support : 77
[Private, Own-child] => <=50K, (Private, Other-relative || <=50K), support : 46
[Male, United-States, Never-married, 14] => Not-in-family, (Male, United-States, Married-civ-spouse, 10 || Husband), support : 92
[Bachelors, Male, Married-civ-spouse] => Husband, (Bachelors, Male, Married-civ-spouse || Husband), support : 153
[United-States, Divorced, Sales] => White, (United-States, Married-civ-spouse, Exec-managerial || White), support : 61
[Male, Married-civ-spouse, Private, 11] => Husband, (Male, Married-civ-spouse, Private, 9 || Husband), support : 91
[Female, 5th-6th, Separated] => Unmarried, (Male, Bachelors, Married-civ-spouse || Husband), support : 91
[hours-per-week, income, occupation, sex] => marital-status, (40, >50K, Craft-repair, Male || Married-civ-spouse), support : 15
[age, income] => capital-gain, (44, <=50K || 0), support : 15
[income, relationship, sex] => capital-gain, (>50K, Not-in-family, Male || 0), support : 15
[marital-status, occupation, sex, workclass] => capital-loss, (Never-married, Prof-specialty, Male, Private || 0), support : 15
[occupation, relationship, workclass] => race, (Prof-specialty, Not-in-family, Private || White), support : 30
[hours-per-week, marital-status, occupation] => race, (40, Never-married, Prof-specialty || White), support : 15
[age, sex] => capital-loss, (30, Male || 0), support : 15
[age, marital-status, sex] => relationship, (37, Married-civ-spouse, Male || Husband), support : 15
[9, Divorced, State-gov] => <=50K, (9, Never-married, Private || <=50K), support : 75
[Private, Never-married, 12th] => <=50K, (Private, Never-married, HS-grad || <=50K), support : 75
[Male, <=50K, 40, Columbia] => Never-married, (Male, >50K, 40, United-States || Married-civ-spouse), support : 75
[Machine-op-inspct, Widowed] => Not-in-family, (Craft-repair, Married-civ-spouse || Husband), support : 75
[Self-emp-inc, 45] => >50K, (Private, 20 || <=50K), support : 30
[Male, Self-emp-inc, 45] => 99999, (Male, Private, 60 || 0), support : 30
[>50K, Self-emp-inc, United-States] => 0, (<=50K, ?, United-States || 0), support : 45
[Self-emp-inc, 44] => White, (Private, 30 || White), support : 15
[Self-emp-inc, 45] => 99999, (Private, 55 || 0), support : 15
[<=50K, State-gov, Black] => United-States, (<=50K, Private, Black || United-States), support : 60
[Male, Married-civ-spouse, 60, <=50K., Self-emp-not-inc] => Husband, (Male, Married-civ-spouse, 40, <=50K., Private || Husband), support : 90
[Male, United-States, HS-grad, Never-married] => Own-child, (Male, United-States, HS-grad, Married-civ-spouse || Husband), support : 105
[Male, United-States, 9, Never-married] => Own-child, (Male, United-States, 9, Married-civ-spouse || Husband), support : 105
[1] => Preschool, (5 || 9th), support : 15
[Preschool] => <=50K., (9th || <=50K.), support : 15
[White, 12] => <=50K., (White, 30 || <=50K.), support : 30
[Female, 40, Separated] => Unmarried, (Male, 50, Married-civ-spouse || Husband), support : 60
[White, Never-married, Masters] => >50K, (White, Never-married, Some-college || <=50K), support : 74
[Male, United-States, <=50K, Never-married] => Own-child, (Male, United-States, <=50K, Married-civ-spouse || Husband), support : 177
[>50K, White, 45] => United-States, (>50K, White, 40 || United-States), support : 88
[Male, Married-civ-spouse, 4] => Husband, (Male, Married-civ-spouse, 10 || Husband), support : 73
[Male, ?, Never-married] => Own-child, (Male, Exec-managerial, Married-civ-spouse || Husband), support : 73
[<=50K, Divorced, Female, 40] => Unmarried, (>50K, Married-civ-spouse, Male, 40 || Husband), support : 73
[United-States, Never-married, Sales] => Own-child, (United-States, Married-civ-spouse, Craft-repair || Husband), support : 73
[Married-civ-spouse, 9, Female] => Wife, (Married-civ-spouse, 10, Male || Husband), support : 73
[White, Female, Never-married] => Not-in-family, (White, Male, Married-civ-spouse || Husband), support : 392
[Married-civ-spouse, Private] => United-States, (Never-married, Federal-gov || United-States), support : 29
[Male, <=50K, ?, Never-married] => Own-child, (Male, >50K, Private, Married-civ-spouse || Husband), support : 116
[Married-civ-spouse, Machine-op-inspct] => Husband, (Married-civ-spouse, Transport-moving || Husband), support : 29
[Married-civ-spouse, Machine-op-inspct] => United-States, (Married-civ-spouse, Transport-moving || United-States), support : 29
[Bachelors, Male, Married-civ-spouse, State-gov] => Husband, (HS-grad, Male, Married-civ-spouse, Private || Husband), support : 87
[Male, <=50K, Private] => United-States, (Male, <=50K, Local-gov || United-States), support : 58
[Male, Married-civ-spouse, Self-emp-not-inc] => Husband, (Male, Married-civ-spouse, State-gov || Husband), support : 58
[White, 69] => United-States, (White, 45 || United-States), support : 29
[United-States, Some-college, Sales] => White, (United-States, Bachelors, Exec-managerial || White), support : 72
[United-States, 40, Sales] => Female, (United-States, 40, Craft-repair || Male), support : 72
[13, Male, Self-emp-inc, White] => United-States, (10, Male, Private, White || United-States), support : 72
[Male, Married-civ-spouse, Craft-repair, Private] => Husband, (Male, Married-civ-spouse, Exec-managerial, Private || Husband), support : 86
[Male, State-gov, Unmarried] => <=50K, (Female, Private, Unmarried || <=50K), support : 57
[Husband, 8] => Married-civ-spouse, (Husband, 50 || Married-civ-spouse), support : 57
[Male, Machine-op-inspct, Widowed] => Not-in-family, (Male, Prof-specialty, Married-civ-spouse || Husband), support : 57
[Male, Married-civ-spouse, 7] => Husband, (Male, Married-civ-spouse, 10 || Husband), support : 71
[Male, Married-civ-spouse, 11th] => Husband, (Male, Married-civ-spouse, Some-college || Husband), support : 71
[Male, 6, Widowed] => Not-in-family, (Male, 13, Married-civ-spouse || Husband), support : 71
[13, State-gov, Never-married] => <=50K., (10, Private, Never-married || <=50K.), support : 71
[9, Female, Never-married] => Not-in-family, (9, Male, Married-civ-spouse || Husband), support : 113
[Male, Private] => United-States, (Female, State-gov || United-States), support : 127
[occupation, relationship] => income, (Adm-clerical, Own-child || <=50K), support : 14
[education-num, income, marital-status, sex] => relationship, (10, >50K, Married-civ-spouse, Male || Husband), support : 28
[age, hours-per-week] => capital-gain, (43, 40 || 0), support : 14
[hours-per-week, race, relationship] => native-country, (40, Black, Unmarried || United-States), support : 14
[hours-per-week, marital-status, occupation] => capital-gain, (40, Married-civ-spouse, Other-service || 0), support : 14
[education-num, race, relationship] => capital-gain, (9, White, Unmarried || 0), support : 28
[capital-gain, capital-loss, income, workclass] => sex, (0, 0, >50K, Self-emp-inc || Male), support : 14
[hours-per-week, income, native-country, occupation, workclass] => race, (40, >50K, United-States, Exec-managerial, Private || White), support : 14
