[0, 1, 10, 12, 14, 15, 17, 11] => 19, (1, 0, 1, 0, 1, 0, 0, 1 || 0), support: 50
[5, 7, 9, 17, 6, 12, 18, 14] => 10, (1, 1, 0, 0, 0, 1, 0, 0 || 1), support: 57
[14, 17, 11, 13, 2, 19, 0, 16] => 7, (1, 0, 1, 1, 0, 1, 0, 0 || 1), support: 56
[12, 18, 7, 9, 10, 4, 3, 1] => 2, (0, 1, 0, 1, 0, 0, 0, 1 || 1), support: 51
[10, 16, 19, 9, 2, 4, 5, 17] => 12, (1, 1, 0, 1, 0, 0, 0, 1 || 0), support: 56
[3, 7, 10, 14, 12, 13, 0, 15] => 11, (1, 1, 1, 1, 1, 1, 0, 1 || 1), support: 53
[1, 9, 14, 15, 17, 19, 2, 3] => 12, (0, 0, 1, 0, 0, 0, 0, 0 || 0), support: 54
[6, 9, 10, 11, 5, 0, 3, 14] => 13, (1, 1, 0, 1, 0, 0, 0, 0 || 1), support: 52
[11, 12, 15, 7, 9, 10, 17, 1] => 2, (0, 0, 0, 0, 1, 0, 1, 1 || 1), support: 57
[0, 2, 5, 6, 15, 18, 8, 4] => 12, (1, 1, 1, 1, 0, 1, 1, 0 || 0), support: 50
[5, 12, 17, 18, 7, 9, 16, 1] => 8, (1, 0, 0, 1, 0, 1, 0, 1 || 1), support: 50
[10, 14, 7, 8, 11, 12, 18, 0] => 6, (1, 1, 0, 1, 1, 1, 0, 0 || 1), support: 64
[5, 10, 13, 6, 7, 4, 15] => 9, (1, 1, 0, 0, 0, 0, 1 || 1), support: 57
[0, 16, 17, 18, 6, 2, 5, 1] => 8, (1, 1, 0, 1, 0, 0, 0, 1 || 0), support: 51
[1, 13, 19, 6, 8, 9, 2, 0] => 14, (0, 0, 0, 0, 1, 1, 0, 0 || 0), support: 51
[16, 6, 7, 12, 2, 5, 15, 1] => 8, (1, 0, 0, 1, 0, 0, 1, 1 || 0), support: 52
[3, 13, 9, 11, 4, 5, 14, 15] => 8, (1, 0, 1, 1, 0, 0, 0, 1 || 0), support: 50
[1, 9, 12, 14, 8, 13, 18, 15] => 2, (0, 0, 0, 1, 1, 1, 0, 1 || 0), support: 51
[2, 15, 9, 10, 17, 3, 14, 1] => 5, (1, 0, 1, 0, 1, 0, 0, 1 || 0), support: 52
[1, 12, 14, 17, 8, 11, 4, 15] => 2, (0, 0, 1, 0, 1, 1, 0, 1 || 0), support: 50
[2, 5, 10, 12, 13, 9, 3, 1] => 16, (1, 1, 1, 0, 0, 1, 0, 1 || 0), support: 51
[4, 8, 2, 5, 0, 3, 15, 16] => 18, (1, 1, 0, 0, 0, 0, 1, 0 || 1), support: 52
[4, 12, 16, 8, 18, 17, 0, 15] => 3, (1, 0, 1, 1, 0, 1, 0, 1 || 0), support: 50
[6, 7, 16, 8, 11, 5, 17, 15] => 13, (1, 1, 1, 1, 1, 0, 1, 1 || 1), support: 50
[1, 9, 12, 13, 15, 7, 10, 3] => 17, (0, 0, 0, 0, 0, 0, 0, 0 || 0), support: 51
[0, 5, 9, 16, 18, 19, 11, 13] => 3, (1, 1, 0, 1, 1, 0, 1, 1 || 1), support: 53
[1, 3, 4, 18, 19, 8, 12, 17] => 0, (0, 1, 1, 1, 0, 1, 1, 1 || 0), support: 57
[5, 11, 12, 17, 8, 0, 3, 16] => 2, (1, 0, 0, 0, 1, 0, 0, 0 || 1), support: 51
[2, 3, 14, 7, 8, 11, 12, 5] => 17, (1, 1, 1, 0, 1, 1, 1, 0 || 1), support: 50
[1, 8, 10, 18, 2, 4, 0, 16] => 5, (0, 0, 1, 0, 0, 0, 0, 0 || 0), support: 50
[2, 4, 5, 7, 13, 17, 19, 0] => 8, (1, 1, 1, 1, 0, 0, 0, 0 || 1), support: 50
[1, 5, 19, 10, 11, 18, 17, 3] => 12, (0, 1, 0, 0, 1, 0, 1, 0 || 0), support: 53
[3, 9, 10, 16, 6, 7, 2, 4] => 13, (1, 0, 1, 1, 0, 0, 0, 0 || 1), support: 50
[1, 8, 12, 14, 15, 17, 13, 2, 3] => 7, (0, 0, 0, 1, 0, 0, 1, 0, 0 || 1), support: 50
[0, 5, 7, 10, 16, 6, 13, 2] => 9, (1, 1, 1, 1, 1, 0, 1, 0 || 0), support: 54
[1, 5, 19, 10, 17, 3, 14, 15] => 12, (0, 1, 0, 0, 1, 0, 0, 1 || 0), support: 50
[1, 10, 11, 15, 17, 6, 18, 4] => 7, (0, 1, 0, 0, 0, 0, 0, 0 || 0), support: 50
[3, 6, 8, 13, 7, 11, 4, 14] => 9, (1, 1, 0, 0, 0, 1, 0, 0 || 1), support: 50
[0, 5, 7, 9, 6, 12, 18, 14] => 10, (1, 1, 1, 0, 0, 1, 0, 0 || 1), support: 50
[0, 7, 10, 11, 8, 12, 17, 3] => 19, (1, 1, 1, 0, 1, 1, 1, 0 || 1), support: 50
[0, 1, 4, 7, 9, 10, 11, 2] => 13, (1, 0, 1, 1, 1, 0, 1, 0 || 1), support: 58
[3, 6, 8, 9, 14, 15, 10, 1] => 2, (1, 1, 0, 0, 1, 0, 0, 1 || 0), support: 51
[1, 5, 6, 12, 9, 10, 15, 16] => 4, (0, 1, 1, 0, 1, 0, 1, 0 || 0), support: 53
[0, 3, 12, 13, 7, 5, 17, 1] => 18, (1, 1, 0, 0, 0, 0, 1, 1 || 0), support: 51
[2, 9, 10, 14, 18, 5, 0, 1] => 15, (1, 0, 1, 1, 0, 0, 0, 1 || 0), support: 50
[4, 5, 7, 13, 10, 11, 17, 0] => 16, (1, 1, 1, 0, 0, 1, 1, 0 || 1), support: 54
[8, 9, 17, 6, 11, 18, 2, 16] => 3, (0, 0, 0, 0, 1, 0, 0, 0 || 0), support: 54
[0, 2, 3, 7, 10, 6, 14, 1] => 18, (1, 1, 1, 1, 1, 0, 0, 1 || 0), support: 54
[0, 3, 8, 6, 11, 18, 5, 15] => 17, (1, 1, 0, 0, 1, 0, 0, 1 || 1), support: 53
[3, 5, 8, 10, 14, 18, 13, 15] => 16, (1, 1, 0, 1, 1, 1, 1, 1 || 1), support: 51
[0, 1, 2, 5, 7, 9, 10, 11] => 12, (1, 0, 1, 1, 1, 1, 0, 1 || 0), support: 57
[0, 5, 6, 7, 13, 17, 14, 1] => 11, (1, 1, 0, 0, 1, 1, 0, 1 || 1), support: 50
[0, 15, 16, 8, 11, 4, 3, 14] => 6, (1, 0, 1, 1, 1, 0, 0, 0 || 1), support: 53
[2, 7, 8, 10, 14, 9, 11, 5] => 13, (1, 1, 0, 1, 1, 1, 1, 0 || 0), support: 52
[0, 4, 11, 8, 12, 5, 14, 1] => 10, (1, 1, 0, 1, 1, 0, 0, 1 || 0), support: 51
[4, 5, 12, 13, 16, 8, 0, 3] => 11, (1, 1, 0, 0, 1, 1, 0, 0 || 1), support: 52
[0, 1, 2, 5, 7, 18, 9, 11] => 12, (1, 0, 1, 1, 1, 1, 1, 1 || 0), support: 54
[0, 2, 7, 10, 15, 16, 18, 8] => 12, (1, 1, 1, 1, 0, 1, 1, 1 || 0), support: 52
[0, 2, 7, 10, 12, 14, 15, 18] => 3, (1, 1, 1, 1, 0, 1, 0, 1 || 1), support: 57
[0, 1, 2, 3, 5, 7, 6, 11] => 12, (1, 0, 1, 1, 1, 1, 0, 1 || 0), support: 51
[5, 9, 10, 13, 6, 7, 15] => 4, (1, 0, 1, 0, 0, 0, 1 || 1), support: 56
[0, 3, 8, 13, 6, 11, 5, 15] => 17, (1, 1, 0, 0, 0, 1, 0, 1 || 1), support: 51
[2, 5, 9, 11, 12, 14, 17, 4] => 0, (1, 1, 0, 0, 0, 1, 0, 0 || 0), support: 51
[0, 2, 6, 7, 16, 12, 18, 17] => 1, (1, 1, 1, 1, 1, 1, 0, 1 || 0), support: 51
[2, 4, 6, 9, 7, 18, 0, 15] => 19, (1, 1, 1, 0, 0, 0, 0, 1 || 1), support: 50
[2, 8, 11, 9, 10, 4, 19, 1] => 0, (1, 0, 0, 1, 0, 0, 1, 1 || 0), support: 51
[11, 14, 8, 18, 17, 3, 16, 1] => 19, (0, 1, 1, 0, 1, 0, 0, 1 || 1), support: 52
[10, 11, 13, 12, 17, 19, 16, 1] => 3, (1, 0, 0, 1, 1, 1, 0, 1 || 0), support: 50
[0, 5, 9, 10, 11, 6, 17, 16] => 15, (1, 1, 0, 1, 0, 0, 1, 0 || 0), support: 56
