[0, 2, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 1, 0, 0 || 0), support : 78
[0, 1, 3, 5, 6, 7, 8] => 2, (0, 1, 1, 0, 0, 1, 1 || 0), support : 43
[0, 1, 3, 4, 5, 6, 7] => 9, (1, 0, 1, 1, 1, 0, 0 || 1), support : 42
[0, 2, 3, 4, 5, 6, 8] => 7, (1, 1, 0, 0, 0, 0, 1 || 1), support : 41
[0, 1, 2, 5, 7, 8, 9] => 4, (0, 0, 0, 1, 1, 1, 1 || 1), support : 41
[0, 1, 5, 6, 7, 8, 9] => 3, (1, 0, 1, 0, 1, 0, 0 || 1), support : 41
[0, 1, 3, 6, 7, 8, 9] => 5, (0, 1, 1, 1, 0, 1, 0 || 1), support : 41
[0, 1, 2, 5, 6, 8, 9] => 4, (1, 0, 0, 1, 1, 1, 0 || 0), support : 40
[2, 3, 4, 5, 6, 8, 9] => 7, (0, 1, 1, 1, 0, 1, 0 || 1), support : 40
[0, 2, 3, 4, 5, 8, 9] => 7, (1, 1, 0, 0, 0, 1, 1 || 1), support : 39
[1, 2, 3, 4, 5, 6, 8] => 9, (1, 1, 1, 1, 1, 0, 0 || 0), support : 39
[0, 1, 5, 6, 7, 8, 9] => 2, (0, 0, 0, 1, 1, 1, 1 || 1), support : 39
[0, 1, 4, 5, 6, 7, 9] => 3, (1, 0, 1, 1, 0, 0, 0 || 0), support : 39
[0, 1, 2, 3, 5, 7, 9] => 8, (1, 1, 1, 0, 1, 1, 1 || 0), support : 39
[0, 2, 3, 4, 5, 7, 8] => 6, (0, 1, 1, 1, 1, 0, 0 || 1), support : 38
[0, 2, 3, 4, 5, 6, 7] => 1, (0, 1, 1, 1, 1, 1, 1 || 1), support : 38
[1, 2, 4, 5, 6, 8, 9] => 3, (1, 1, 1, 1, 1, 1, 1 || 1), support : 38
[0, 2, 4, 6, 7, 8, 9] => 5, (1, 1, 0, 1, 0, 0, 1 || 0), support : 38
[0, 2, 3, 5, 6, 7, 9] => 4, (1, 0, 0, 0, 1, 0, 1 || 0), support : 38
[0, 1, 2, 6, 7, 8, 9] => 5, (0, 1, 0, 0, 0, 0, 0 || 1), support : 37
[0, 1, 2, 4, 5, 7, 9] => 3, (1, 0, 1, 0, 0, 1, 1 || 0), support : 37
[0, 2, 4, 6, 7, 8, 9] => 5, (1, 1, 1, 1, 1, 0, 0 || 0), support : 37
[0, 1, 3, 4, 5, 8, 9] => 2, (1, 0, 0, 0, 0, 0, 1 || 1), support : 37
[0, 3, 4, 5, 7, 8, 9] => 1, (1, 1, 1, 1, 0, 1, 0 || 1), support : 37
[1, 2, 3, 4, 6, 7, 8] => 0, (1, 0, 1, 1, 1, 0, 0 || 0), support : 72
[0, 1, 3, 4, 7, 8, 9] => 6, (1, 1, 0, 1, 1, 1, 0 || 1), support : 36
[0, 1, 2, 3, 5, 6, 8] => 9, (0, 0, 1, 0, 0, 0, 1 || 1), support : 36
[0, 1, 2, 4, 5, 6, 9] => 7, (1, 0, 1, 1, 1, 0, 1 || 0), support : 36
[0, 1, 4, 5, 6, 7, 8] => 3, (1, 0, 1, 1, 1, 1, 0 || 1), support : 35
[0, 2, 4, 5, 6, 7, 9] => 8, (0, 1, 1, 0, 0, 1, 1 || 0), support : 35
[0, 2, 3, 4, 6, 8, 9] => 1, (0, 0, 1, 1, 1, 0, 1 || 1), support : 35
[0, 1, 2, 3, 4, 8, 9] => 6, (1, 1, 0, 1, 1, 0, 1 || 0), support : 35
[0, 2, 4, 5, 6, 7, 8] => 1, (0, 0, 0, 1, 0, 0, 0 || 1), support : 34
[0, 2, 4, 5, 7, 8, 9] => 3, (1, 1, 0, 1, 0, 0, 0 || 1), support : 34
[0, 1, 2, 4, 5, 6, 8] => 7, (1, 0, 1, 1, 1, 1, 0 || 0), support : 34
[1, 3, 4, 5, 6, 8, 9] => 2, (0, 0, 0, 0, 1, 0, 1 || 1), support : 34
[0, 1, 2, 4, 5, 6, 7] => 8, (0, 0, 0, 1, 1, 1, 1 || 1), support : 34
[0, 3, 4, 5, 6, 7, 8] => 1, (0, 1, 1, 1, 0, 1, 0 || 0), support : 34
[0, 2, 3, 4, 5, 8, 9] => 6, (1, 1, 0, 0, 1, 0, 1 || 0), support : 33
[1, 3, 4, 5, 6, 7, 8] => 0, (1, 1, 1, 0, 0, 0, 1 || 0), support : 33
[0, 1, 2, 3, 6, 7, 8] => 4, (0, 0, 0, 0, 1, 1, 0 || 0), support : 66
[0, 1, 4, 6, 7, 8, 9] => 5, (1, 0, 0, 1, 1, 1, 0 || 1), support : 66
[0, 1, 2, 3, 4, 5, 6] => 7, (1, 0, 1, 1, 1, 1, 1 || 0), support : 33
[0, 1, 3, 4, 7, 8, 9] => 6, (1, 1, 1, 0, 1, 0, 0 || 1), support : 33
[0, 2, 3, 4, 5, 8, 9] => 7, (1, 0, 0, 1, 0, 0, 1 || 1), support : 33
[1, 2, 3, 4, 5, 7, 9] => 0, (0, 0, 1, 0, 0, 0, 1 || 1), support : 33
[2, 3, 5, 6, 7, 8, 9] => 1, (1, 1, 1, 0, 0, 0, 1 || 0), support : 65
[1, 2, 3, 4, 7, 8, 9] => 5, (0, 1, 1, 1, 0, 0, 1 || 1), support : 65
[2, 3, 4, 5, 7, 8, 9] => 0, (1, 0, 0, 1, 1, 1, 1 || 0), support : 32
[0, 2, 3, 5, 6, 7, 9] => 4, (1, 1, 1, 1, 1, 0, 1 || 1), support : 32
[1, 2, 3, 4, 5, 7, 9] => 0, (0, 0, 0, 1, 0, 1, 1 || 1), support : 64
[0, 3, 4, 5, 6, 8, 9] => 7, (1, 1, 0, 1, 0, 0, 0 || 0), support : 32
[0, 1, 2, 3, 4, 6, 7] => 5, (0, 1, 1, 0, 1, 1, 1 || 0), support : 32
[0, 2, 3, 5, 7, 8, 9] => 4, (1, 1, 0, 0, 0, 1, 1 || 1), support : 32
[1, 2, 3, 4, 6, 8, 9] => 0, (1, 1, 0, 1, 1, 1, 0 || 1), support : 63
[0, 3, 4, 5, 6, 8, 9] => 2, (1, 0, 0, 1, 1, 0, 1 || 0), support : 31
[0, 1, 2, 4, 5, 6, 8] => 7, (0, 0, 1, 1, 0, 0, 1 || 0), support : 31
[0, 1, 2, 3, 4, 5, 9] => 8, (1, 0, 1, 0, 0, 0, 1 || 0), support : 31
[0, 2, 3, 6, 7, 8, 9] => 1, (1, 1, 0, 1, 1, 1, 0 || 1), support : 31
[0, 2, 4, 5, 6, 7, 9] => 8, (0, 0, 0, 0, 1, 1, 0 || 0), support : 62
[0, 1, 3, 4, 5, 6, 7] => 2, (1, 1, 0, 1, 1, 0, 0 || 0), support : 31
[0, 2, 3, 4, 5, 8, 9] => 7, (0, 1, 1, 1, 0, 0, 1 || 1), support : 31
[1, 2, 3, 4, 5, 6, 9] => 0, (0, 0, 0, 1, 1, 0, 0 || 1), support : 31
[2, 4, 5, 6, 7, 8, 9] => 0, (1, 1, 0, 0, 1, 1, 1 || 1), support : 61
[0, 1, 3, 4, 5, 7, 8] => 6, (0, 1, 0, 0, 0, 0, 1 || 0), support : 61
[0, 1, 2, 4, 6, 7, 9] => 8, (0, 0, 0, 1, 1, 1, 0 || 1), support : 60
[0, 1, 2, 5, 6, 7, 9] => 4, (1, 0, 0, 0, 1, 1, 0 || 1), support : 30
[0, 3, 4, 5, 6, 8, 9] => 1, (1, 1, 1, 1, 1, 1, 0 || 1), support : 60
[1, 2, 3, 4, 5, 7, 9] => 0, (1, 1, 1, 1, 0, 0, 1 || 1), support : 30
[0, 1, 2, 3, 4, 7, 8] => 5, (1, 1, 1, 1, 1, 0, 0 || 0), support : 30
[0, 2, 3, 4, 6, 7, 9] => 1, (1, 1, 1, 0, 0, 1, 1 || 1), support : 30
[0, 2, 3, 6, 7, 8, 9] => 4, (0, 0, 1, 1, 1, 1, 0 || 1), support : 59
[2, 3, 4, 5, 7, 8, 9] => 0, (1, 0, 0, 1, 0, 0, 0 || 0), support : 59
[1, 2, 3, 5, 6, 7, 8] => 9, (0, 0, 1, 1, 0, 0, 1 || 1), support : 58
[0, 2, 3, 5, 7, 8, 9] => 1, (1, 0, 0, 0, 1, 1, 1 || 0), support : 29
[0, 3, 4, 5, 6, 7, 9] => 1, (1, 1, 1, 1, 0, 0, 0 || 1), support : 29
[0, 1, 3, 5, 6, 8, 9] => 2, (1, 0, 0, 0, 1, 0, 1 || 1), support : 29
[2, 3, 4, 5, 7, 8, 9] => 1, (1, 0, 0, 0, 1, 1, 1 || 1), support : 29
[0, 1, 2, 3, 5, 7, 9] => 8, (1, 0, 0, 0, 0, 1, 1 || 1), support : 29
[1, 3, 4, 5, 6, 7, 8] => 0, (0, 0, 1, 0, 0, 1, 1 || 1), support : 29
[0, 1, 2, 6, 7, 8, 9] => 5, (0, 0, 0, 0, 1, 1, 0 || 1), support : 29
[0, 1, 3, 4, 5, 7, 8] => 2, (1, 0, 0, 0, 0, 0, 1 || 0), support : 58
[1, 2, 3, 4, 5, 6, 8] => 0, (1, 0, 0, 0, 0, 0, 0 || 1), support : 29
[0, 1, 3, 6, 7, 8, 9] => 2, (0, 1, 1, 1, 1, 0, 0 || 0), support : 29
[2, 3, 4, 5, 6, 7, 9] => 1, (0, 1, 0, 0, 0, 0, 1 || 1), support : 86
[1, 2, 3, 6, 7, 8, 9] => 4, (1, 0, 0, 1, 1, 1, 1 || 1), support : 57
[2, 3, 5, 6, 7, 8, 9] => 4, (0, 1, 0, 0, 0, 0, 0 || 0), support : 56
[0, 1, 2, 3, 6, 7, 8] => 4, (0, 0, 0, 1, 1, 1, 1 || 1), support : 28
[1, 2, 3, 5, 6, 8, 9] => 4, (1, 1, 0, 1, 0, 1, 0 || 0), support : 28
[0, 1, 4, 5, 6, 7, 9] => 3, (1, 1, 0, 1, 0, 1, 0 || 0), support : 56
[0, 1, 3, 5, 6, 7, 8] => 9, (1, 1, 0, 0, 0, 0, 1 || 1), support : 28
[0, 1, 3, 5, 6, 8, 9] => 2, (1, 1, 0, 1, 0, 1, 1 || 0), support : 28
[0, 2, 4, 5, 6, 7, 8] => 9, (1, 0, 0, 1, 1, 1, 1 || 0), support : 28
[0, 2, 4, 5, 6, 8, 9] => 3, (0, 0, 1, 0, 1, 1, 1 || 0), support : 28
[0, 3, 4, 5, 6, 8, 9] => 1, (1, 0, 1, 0, 0, 1, 0 || 0), support : 28
[1, 2, 4, 5, 6, 7, 8] => 0, (0, 0, 0, 0, 1, 1, 0 || 0), support : 28
[0, 1, 2, 3, 4, 5, 6] => 7, (0, 1, 0, 1, 0, 1, 1 || 0), support : 28
[1, 2, 3, 4, 5, 8, 9] => 0, (1, 0, 1, 1, 1, 1, 1 || 1), support : 28
[0, 1, 2, 5, 6, 7, 8] => 4, (1, 0, 0, 0, 0, 0, 0 || 0), support : 28
[0, 2, 3, 5, 7, 8, 9] => 1, (1, 1, 0, 1, 1, 1, 1 || 0), support : 55
[0, 1, 2, 3, 4, 6, 7] => 5, (1, 1, 0, 0, 0, 0, 1 || 1), support : 54
[1, 3, 4, 5, 6, 8, 9] => 0, (1, 0, 1, 1, 1, 0, 1 || 1), support : 27
[0, 1, 2, 4, 7, 8, 9] => 5, (1, 0, 1, 1, 0, 0, 1 || 1), support : 27
[0, 1, 2, 4, 5, 6, 7] => 8, (0, 0, 1, 1, 0, 0, 0 || 1), support : 27
[0, 4, 5, 6, 7, 8, 9] => 2, (0, 0, 1, 1, 1, 1, 1 || 1), support : 27
[0, 1, 3, 5, 6, 7, 9] => 8, (1, 1, 0, 1, 1, 1, 0 || 1), support : 27
[0, 2, 4, 6, 7, 8, 9] => 3, (0, 0, 1, 1, 0, 1, 0 || 1), support : 54
[0, 3, 4, 6, 7, 8, 9] => 5, (1, 0, 1, 0, 1, 0, 0 || 0), support : 27
[0, 1, 3, 4, 7, 8, 9] => 5, (1, 1, 0, 0, 1, 1, 0 || 1), support : 27
[0, 1, 3, 4, 5, 6, 9] => 8, (1, 1, 1, 1, 0, 1, 1 || 1), support : 27
[1, 2, 3, 4, 5, 7, 9] => 8, (1, 0, 0, 1, 0, 1, 0 || 0), support : 53
[0, 1, 2, 4, 5, 6, 9] => 7, (1, 1, 0, 0, 1, 1, 1 || 0), support : 53
[0, 1, 3, 5, 7, 8, 9] => 4, (0, 1, 0, 0, 1, 0, 0 || 0), support : 26
[0, 1, 2, 3, 4, 6, 7] => 9, (0, 0, 0, 1, 1, 1, 0 || 0), support : 52
[0, 1, 2, 4, 7, 8, 9] => 5, (1, 1, 1, 0, 1, 1, 1 || 0), support : 26
[0, 1, 2, 3, 5, 6, 8] => 7, (1, 1, 0, 0, 0, 0, 1 || 0), support : 26
[0, 1, 3, 5, 6, 7, 8] => 2, (1, 0, 1, 0, 1, 0, 1 || 0), support : 26
[0, 1, 2, 3, 5, 6, 9] => 8, (1, 1, 1, 0, 1, 0, 1 || 0), support : 52
[0, 1, 2, 3, 4, 8, 9] => 6, (0, 0, 1, 1, 1, 1, 0 || 0), support : 26
[0, 1, 2, 3, 5, 7, 8] => 6, (1, 0, 1, 0, 0, 1, 1 || 0), support : 26
[0, 1, 2, 6, 7, 8, 9] => 4, (0, 0, 0, 1, 1, 0, 0 || 0), support : 77
[0, 3, 4, 5, 6, 7, 8] => 1, (0, 0, 0, 1, 0, 0, 0 || 1), support : 51
[1, 3, 5, 6, 7, 8, 9] => 4, (0, 0, 1, 0, 1, 0, 0 || 0), support : 51
[0, 1, 2, 4, 5, 7, 8] => 9, (0, 0, 0, 1, 0, 1, 1 || 0), support : 51
[0, 1, 2, 4, 5, 6, 8] => 7, (0, 0, 1, 0, 1, 1, 0 || 0), support : 25
[0, 4, 5, 6, 7, 8, 9] => 2, (0, 1, 0, 0, 1, 1, 1 || 0), support : 50
[0, 2, 3, 4, 5, 7, 9] => 6, (0, 0, 0, 0, 0, 0, 1 || 1), support : 25
[0, 2, 4, 5, 6, 7, 8] => 1, (1, 0, 1, 1, 1, 1, 1 || 1), support : 25
[2, 3, 4, 5, 7, 8, 9] => 1, (1, 1, 1, 1, 0, 1, 0 || 1), support : 25
[1, 2, 3, 4, 5, 6, 7] => 9, (0, 1, 0, 1, 0, 1, 1 || 1), support : 25
[0, 1, 2, 5, 6, 7, 8] => 3, (1, 0, 0, 1, 1, 0, 1 || 1), support : 25
[0, 1, 2, 4, 5, 6, 8] => 7, (1, 1, 0, 0, 0, 0, 0 || 0), support : 50
[0, 1, 2, 3, 4, 5, 8] => 6, (0, 1, 1, 1, 1, 1, 0 || 1), support : 25
[0, 2, 5, 6, 7, 8, 9] => 4, (1, 0, 1, 1, 1, 1, 1 || 1), support : 25
[1, 2, 3, 5, 7, 8, 9] => 0, (0, 0, 0, 1, 1, 0, 0 || 0), support : 75
[1, 2, 3, 5, 7, 8, 9] => 4, (0, 1, 0, 0, 0, 1, 0 || 1), support : 25
[1, 2, 3, 4, 6, 7, 8] => 0, (0, 0, 0, 1, 1, 1, 0 || 1), support : 50
[1, 2, 3, 4, 7, 8, 9] => 5, (0, 0, 1, 0, 0, 1, 1 || 1), support : 50
[1, 2, 3, 4, 6, 7, 8] => 5, (0, 1, 0, 1, 0, 0, 0 || 1), support : 25
[1, 2, 4, 5, 6, 8, 9] => 0, (0, 0, 1, 1, 0, 1, 0 || 1), support : 25
[1, 2, 3, 4, 5, 6, 9] => 7, (1, 1, 1, 1, 1, 1, 1 || 0), support : 25
[0, 2, 3, 4, 5, 8, 9] => 7, (1, 1, 0, 1, 0, 0, 0 || 1), support : 25
[1, 2, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 0, 1, 0 || 0), support : 49
[0, 2, 3, 4, 5, 8, 9] => 7, (1, 1, 0, 0, 1, 1, 1 || 0), support : 24
[0, 2, 4, 5, 6, 7, 9] => 3, (0, 0, 0, 1, 1, 1, 1 || 0), support : 72
[0, 1, 2, 3, 5, 7, 9] => 6, (0, 0, 0, 1, 1, 0, 0 || 1), support : 72
[0, 1, 3, 4, 7, 8, 9] => 6, (1, 1, 1, 1, 0, 1, 1 || 1), support : 24
[1, 3, 4, 6, 7, 8, 9] => 2, (1, 0, 0, 1, 0, 0, 1 || 0), support : 24
[1, 2, 3, 4, 5, 7, 9] => 0, (0, 1, 1, 1, 0, 0, 1 || 0), support : 24
[0, 1, 2, 3, 4, 6, 7] => 8, (0, 1, 0, 0, 0, 1, 1 || 0), support : 24
[0, 1, 2, 4, 5, 6, 7] => 3, (0, 0, 1, 1, 1, 1, 1 || 0), support : 24
[1, 2, 3, 4, 5, 8, 9] => 7, (1, 0, 0, 0, 0, 0, 1 || 0), support : 24
[1, 4, 5, 6, 7, 8, 9] => 3, (0, 1, 0, 1, 0, 0, 0 || 1), support : 24
[0, 1, 3, 4, 5, 6, 7] => 9, (1, 1, 1, 0, 0, 1, 0 || 1), support : 24
[1, 4, 5, 6, 7, 8, 9] => 3, (0, 1, 1, 0, 0, 1, 0 || 0), support : 24
[0, 3, 5, 6, 7, 8, 9] => 1, (1, 0, 1, 0, 0, 1, 1 || 0), support : 24
[1, 3, 4, 5, 6, 7, 9] => 8, (0, 1, 0, 0, 1, 1, 0 || 0), support : 24
[0, 3, 4, 5, 7, 8, 9] => 2, (1, 0, 0, 1, 0, 0, 0 || 0), support : 24
[2, 3, 4, 5, 7, 8, 9] => 0, (1, 1, 0, 0, 0, 0, 1 || 1), support : 24
[0, 1, 2, 3, 6, 8, 9] => 7, (1, 1, 0, 1, 0, 0, 1 || 0), support : 47
[0, 1, 4, 5, 6, 7, 8] => 2, (1, 0, 0, 1, 0, 1, 0 || 0), support : 47
[3, 4, 5, 6, 7, 8, 9] => 2, (1, 1, 0, 0, 0, 0, 0 || 1), support : 70
[0, 1, 3, 4, 7, 8, 9] => 2, (1, 1, 0, 1, 0, 0, 0 || 0), support : 23
[0, 1, 2, 3, 4, 6, 8] => 9, (0, 1, 0, 0, 1, 1, 1 || 1), support : 23
[0, 1, 2, 3, 7, 8, 9] => 6, (0, 1, 1, 1, 1, 1, 1 || 1), support : 23
[2, 3, 4, 5, 7, 8, 9] => 0, (0, 0, 1, 0, 1, 0, 0 || 1), support : 23
[0, 1, 2, 3, 4, 8, 9] => 5, (1, 0, 1, 0, 0, 0, 0 || 0), support : 23
[0, 1, 4, 6, 7, 8, 9] => 2, (0, 0, 1, 1, 1, 0, 0 || 1), support : 23
[1, 2, 3, 6, 7, 8, 9] => 0, (1, 0, 1, 1, 0, 0, 0 || 0), support : 23
[0, 2, 3, 5, 7, 8, 9] => 6, (0, 1, 1, 0, 1, 0, 0 || 0), support : 23
[1, 3, 4, 5, 7, 8, 9] => 2, (1, 1, 1, 0, 0, 0, 0 || 1), support : 23
[0, 3, 4, 5, 6, 7, 9] => 1, (0, 0, 1, 0, 0, 1, 1 || 1), support : 23
[1, 2, 3, 4, 6, 7, 8] => 9, (0, 1, 0, 1, 0, 1, 1 || 1), support : 46
[0, 3, 4, 5, 6, 7, 8] => 2, (0, 0, 0, 0, 1, 0, 0 || 0), support : 23
[0, 1, 3, 5, 7, 8, 9] => 4, (1, 1, 0, 0, 0, 1, 1 || 1), support : 23
[0, 1, 2, 3, 6, 7, 9] => 5, (1, 0, 0, 0, 1, 0, 1 || 1), support : 23
[0, 1, 2, 5, 6, 8, 9] => 3, (0, 0, 1, 0, 0, 1, 0 || 1), support : 46
[0, 2, 3, 4, 5, 6, 8] => 7, (0, 0, 1, 0, 1, 1, 0 || 0), support : 23
[0, 1, 2, 3, 7, 8, 9] => 6, (0, 1, 1, 0, 1, 1, 1 || 1), support : 23
[1, 2, 3, 4, 5, 8, 9] => 0, (1, 1, 0, 0, 1, 1, 1 || 0), support : 23
[1, 2, 3, 4, 5, 6, 8] => 7, (0, 1, 1, 0, 0, 1, 0 || 1), support : 23
[1, 2, 3, 5, 6, 8, 9] => 4, (1, 1, 1, 0, 1, 0, 0 || 1), support : 23
[0, 2, 3, 5, 6, 7, 8] => 1, (1, 1, 1, 0, 1, 0, 1 || 1), support : 23
[0, 1, 2, 3, 4, 5, 6] => 8, (1, 1, 0, 1, 0, 1, 0 || 1), support : 23
[1, 4, 5, 6, 7, 8, 9] => 0, (0, 1, 0, 0, 1, 1, 1 || 1), support : 23
[1, 2, 3, 4, 6, 7, 8] => 0, (1, 0, 1, 0, 0, 1, 0 || 0), support : 45
[1, 2, 3, 5, 6, 7, 8] => 9, (1, 1, 1, 1, 0, 0, 0 || 0), support : 45
[0, 1, 3, 4, 5, 7, 9] => 2, (1, 1, 0, 0, 0, 1, 1 || 1), support : 90
[0, 1, 2, 3, 4, 5, 9] => 7, (1, 0, 0, 0, 1, 0, 1 || 1), support : 45
[1, 2, 3, 4, 6, 7, 8] => 9, (1, 0, 0, 1, 0, 1, 1 || 1), support : 45
[0, 2, 3, 5, 6, 7, 8] => 9, (0, 1, 1, 0, 1, 1, 0 || 1), support : 45
[0, 1, 2, 5, 6, 8, 9] => 4, (1, 0, 1, 0, 0, 1, 1 || 1), support : 45
[0, 2, 4, 6, 7, 8, 9] => 3, (1, 1, 1, 1, 0, 0, 0 || 1), support : 45
[0, 2, 4, 5, 7, 8, 9] => 1, (0, 1, 0, 1, 1, 1, 0 || 1), support : 45
[1, 2, 3, 4, 6, 7, 8] => 9, (0, 0, 0, 1, 0, 0, 0 || 0), support : 45
[0, 1, 2, 3, 6, 7, 8] => 5, (1, 0, 1, 0, 0, 1, 0 || 0), support : 67
[0, 1, 2, 4, 5, 6, 7] => 9, (0, 0, 1, 1, 1, 1, 1 || 0), support : 22
[0, 3, 4, 5, 6, 8, 9] => 2, (1, 1, 1, 0, 0, 0, 0 || 1), support : 44
[0, 1, 2, 3, 4, 6, 9] => 8, (0, 0, 0, 1, 1, 1, 0 || 1), support : 22
[0, 2, 3, 4, 6, 8, 9] => 7, (1, 1, 1, 0, 0, 0, 0 || 0), support : 22
[0, 4, 5, 6, 7, 8, 9] => 1, (1, 0, 1, 1, 1, 0, 1 || 0), support : 44
[0, 2, 5, 6, 7, 8, 9] => 4, (0, 1, 1, 1, 1, 1, 1 || 0), support : 22
[1, 3, 4, 5, 6, 7, 9] => 0, (0, 0, 1, 0, 1, 0, 1 || 0), support : 44
[1, 2, 3, 5, 6, 8, 9] => 4, (1, 1, 0, 0, 0, 0, 1 || 0), support : 22
[0, 1, 2, 4, 5, 7, 8] => 9, (1, 0, 1, 1, 1, 0, 1 || 1), support : 44
[0, 1, 3, 4, 6, 7, 8] => 2, (1, 0, 1, 0, 0, 0, 0 || 1), support : 22
[1, 2, 3, 5, 7, 8, 9] => 4, (0, 0, 1, 1, 1, 1, 1 || 1), support : 22
[0, 1, 3, 4, 5, 8, 9] => 7, (1, 1, 0, 0, 1, 1, 1 || 0), support : 22
[1, 2, 3, 4, 6, 7, 9] => 8, (1, 0, 0, 1, 0, 1, 0 || 0), support : 22
[0, 1, 2, 3, 4, 7, 8] => 6, (1, 0, 1, 1, 1, 1, 1 || 0), support : 22
[1, 2, 3, 4, 6, 7, 9] => 8, (0, 0, 1, 1, 1, 1, 0 || 1), support : 22
[2, 3, 4, 5, 6, 8, 9] => 1, (1, 1, 1, 0, 0, 0, 1 || 1), support : 22
[0, 2, 3, 4, 7, 8, 9] => 6, (0, 0, 1, 1, 0, 1, 0 || 1), support : 22
[0, 3, 4, 5, 6, 8, 9] => 7, (1, 0, 0, 1, 1, 1, 1 || 0), support : 22
[1, 2, 3, 5, 7, 8, 9] => 4, (1, 0, 0, 0, 0, 0, 1 || 0), support : 22
[0, 1, 2, 3, 7, 8, 9] => 6, (1, 1, 0, 1, 0, 0, 1 || 0), support : 22
[0, 4, 5, 6, 7, 8, 9] => 1, (1, 1, 1, 1, 0, 1, 0 || 1), support : 22
[0, 1, 3, 4, 5, 6, 9] => 7, (1, 1, 1, 0, 1, 0, 0 || 0), support : 22
[0, 1, 2, 3, 5, 6, 9] => 7, (1, 0, 1, 1, 1, 0, 1 || 0), support : 22
[0, 1, 2, 3, 4, 5, 7] => 6, (0, 1, 0, 1, 0, 1, 1 || 0), support : 22
[0, 2, 3, 5, 7, 8, 9] => 6, (1, 1, 1, 1, 1, 1, 0 || 1), support : 22
