[2, 3, 8, 7, 9] => 4, (1, 0, 0, 0, 0 || 0), support: 31
[1, 3, 6, 7, 8, 5] => 2, (1, 0, 1, 1, 1, 1 || 0), support: 20
[2, 3, 7, 6, 1, 9] => 8, (1, 0, 1, 0, 0, 0 || 0), support: 20
[6, 8, 7, 5, 1, 0] => 4, (1, 0, 0, 1, 0, 1 || 0), support: 23
[0, 7, 8, 4, 6, 2] => 9, (0, 0, 1, 1, 0, 0 || 1), support: 21
[0, 9, 8, 4, 6, 2] => 7, (0, 1, 1, 1, 0, 0 || 0), support: 21
[2, 3, 5, 7, 9] => 4, (1, 0, 0, 0, 0 || 0), support: 31
[0, 2, 7, 8, 5, 6] => 4, (0, 1, 1, 0, 1, 0 || 0), support: 22
[2, 6, 7, 8, 5, 0] => 1, (1, 1, 1, 1, 1, 1 || 0), support: 20
[2, 7, 8, 5, 1, 0] => 6, (1, 1, 1, 1, 0, 1 || 1), support: 20
[1, 3, 7, 4, 9] => 2, (1, 0, 0, 1, 0 || 0), support: 21
[1, 2, 3, 7, 9] => 4, (1, 1, 0, 0, 0 || 0), support: 22
[3, 6, 8, 7, 1, 9] => 4, (0, 1, 0, 0, 0, 0 || 0), support: 22
[1, 3, 6, 8, 4, 5] => 2, (1, 0, 1, 1, 1, 1 || 0), support: 21
[1, 3, 4, 5, 9] => 2, (1, 0, 1, 1, 0 || 0), support: 21
[2, 3, 8, 5, 9] => 4, (1, 0, 0, 1, 0 || 0), support: 30
[0, 9, 3, 7, 6, 2] => 8, (0, 1, 1, 0, 0, 0 || 1), support: 21
[2, 4, 5, 1, 9, 0] => 6, (1, 0, 1, 0, 0, 1 || 1), support: 22
[0, 1, 6, 7, 3, 5] => 9, (0, 1, 1, 1, 1, 1 || 1), support: 20
[2, 4, 7, 3, 1, 0] => 6, (1, 0, 1, 1, 0, 1 || 1), support: 26
[4, 7, 5, 6, 1, 9] => 8, (0, 1, 1, 0, 0, 0 || 0), support: 20
[4, 8, 5, 6, 1, 9] => 7, (0, 0, 1, 0, 0, 0 || 1), support: 20
[5, 3, 7, 1, 2] => 0, (0, 1, 0, 0, 0 || 1), support: 23
[0, 1, 7, 8, 6, 2] => 9, (0, 1, 0, 1, 0, 0 || 1), support: 22
[1, 7, 3, 4, 9] => 0, (1, 1, 1, 1, 0 || 1), support: 22
[0, 6, 8, 3, 4] => 5, (0, 1, 0, 1, 1 || 1), support: 21
[4, 9, 7, 8, 6, 1] => 5, (0, 1, 0, 1, 0, 0 || 1), support: 23
[5, 6, 7, 4, 9] => 0, (0, 1, 0, 1, 0 || 1), support: 20
[0, 2, 3, 8, 5, 1] => 4, (0, 1, 0, 0, 1, 0 || 0), support: 21
[2, 3, 5, 7, 9, 0] => 8, (1, 0, 0, 1, 0, 1 || 0), support: 25
[2, 3, 5, 7, 1, 9] => 8, (1, 0, 0, 1, 0, 0 || 0), support: 21
[0, 2, 6, 8, 9, 3] => 5, (0, 1, 1, 0, 1, 1 || 1), support: 20
[3, 7, 8, 4, 5, 2] => 6, (0, 1, 1, 1, 1, 0 || 1), support: 20
[3, 8, 7, 4, 9] => 2, (0, 0, 0, 1, 0 || 0), support: 22
[9, 3, 7, 8, 6, 1] => 5, (1, 1, 0, 1, 0, 0 || 1), support: 22
[5, 6, 8, 3, 4] => 0, (0, 1, 0, 1, 1 || 1), support: 24
[3, 4, 8, 5, 6, 1] => 7, (0, 0, 0, 1, 0, 0 || 1), support: 24
[0, 1, 5, 7, 4] => 9, (0, 1, 0, 0, 1 || 1), support: 21
[0, 2, 8, 5, 6, 1] => 4, (0, 1, 0, 1, 0, 0 || 0), support: 23
[5, 8, 3, 7, 4] => 0, (0, 0, 1, 0, 1 || 1), support: 22
[0, 2, 8, 7, 9] => 4, (0, 1, 0, 0, 0 || 0), support: 21
[0, 1, 2, 5, 3] => 4, (0, 1, 1, 0, 1 || 0), support: 23
[1, 3, 7, 8, 4, 2] => 6, (1, 0, 1, 1, 1, 0 || 1), support: 21
[1, 5, 3, 4, 9] => 0, (1, 0, 1, 1, 0 || 1), support: 22
[1, 5, 7, 4, 9] => 0, (1, 0, 0, 1, 0 || 1), support: 24
[2, 3, 8, 7, 4] => 9, (1, 0, 0, 0, 1 || 1), support: 24
