[26, 37, 48, 44, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 50
[30, 44, 36, 47, 45] => 33, (1, 1, 1, 0, 1 || 1), support: 60
[1, 22, 25, 3, 31] => 44, (0, 1, 0, 1, 0 || 0), support: 50
[1, 34, 45, 2, 9, 12] => 7, (0, 0, 0, 0, 0, 0 || 1), support: 53
[7, 34, 45, 2, 9, 12] => 1, (1, 0, 0, 0, 0, 0 || 0), support: 53
[4, 5, 29, 49, 18] => 26, (0, 1, 0, 1, 1 || 0), support: 52
[14, 15, 3, 27, 47] => 40, (1, 1, 1, 1, 0 || 1), support: 53
[15, 23, 43, 19, 32, 49] => 14, (1, 0, 1, 1, 0, 0 || 0), support: 51
[25, 14, 22, 26, 27] => 7, (0, 0, 0, 0, 1 || 1), support: 51
[5, 12, 13, 35, 44, 37] => 42, (1, 1, 1, 1, 0, 1 || 0), support: 52
[5, 12, 13, 42, 44, 37] => 35, (1, 1, 1, 0, 0, 1 || 1), support: 52
[5, 12, 13, 42, 35, 37] => 44, (1, 1, 1, 0, 1, 1 || 0), support: 52
[3, 23, 42, 45, 21] => 12, (0, 0, 0, 0, 0 || 1), support: 50
[31, 45, 48, 9, 47] => 27, (1, 0, 0, 0, 0 || 0), support: 53
[8, 43, 2, 25, 34] => 7, (1, 1, 0, 1, 1 || 0), support: 50
[25, 3, 10, 27, 48] => 7, (0, 1, 1, 1, 1 || 1), support: 52
[4, 6, 38, 21, 48] => 37, (0, 0, 0, 0, 1 || 1), support: 53
[13, 27, 31, 2, 7] => 24, (1, 0, 1, 0, 0 || 0), support: 54
[3, 8, 15, 48, 32] => 36, (0, 1, 1, 0, 0 || 1), support: 53
[44, 46, 14, 20, 40, 16] => 13, (1, 0, 0, 0, 1, 1 || 0), support: 51
[44, 46, 13, 14, 20, 16] => 40, (1, 0, 0, 0, 0, 1 || 1), support: 51
[44, 46, 13, 20, 40, 16] => 14, (1, 0, 0, 0, 1, 1 || 0), support: 51
[17, 27, 2, 4, 46] => 6, (0, 0, 0, 1, 1 || 0), support: 50
[48, 17, 32, 44, 46, 47] => 43, (0, 1, 0, 0, 1, 0 || 1), support: 50
[3, 28, 4, 12, 46] => 44, (0, 1, 1, 0, 1 || 1), support: 53
[8, 28, 29, 49] => 6, (0, 0, 1, 0 || 0), support: 54
[20, 32, 33, 40, 0, 18] => 5, (0, 0, 1, 1, 0, 1 || 1), support: 52
[27, 41, 21, 33, 0] => 26, (0, 0, 0, 1, 0 || 1), support: 60
[4, 25, 29, 31, 8] => 9, (0, 0, 0, 1, 0 || 0), support: 54
[28, 30, 39, 32, 11] => 35, (1, 1, 0, 0, 0 || 1), support: 54
[34, 42, 21, 47, 0] => 4, (0, 0, 0, 0, 0 || 0), support: 51
[13, 41, 43, 48, 2, 0] => 33, (1, 0, 1, 0, 0, 0 || 1), support: 51
[1, 8, 16, 31, 11] => 10, (0, 1, 0, 1, 0 || 1), support: 50
[13, 43, 2, 33, 0] => 41, (1, 1, 0, 1, 0 || 0), support: 51
[13, 43, 2, 33, 0] => 48, (1, 1, 0, 1, 0 || 0), support: 51
[8, 17, 49, 21, 47] => 40, (1, 0, 1, 0, 0 || 1), support: 51
[46, 2, 6, 12, 36] => 1, (0, 0, 1, 0, 1 || 0), support: 52
[8, 34, 47, 19, 35] => 1, (1, 0, 1, 1, 1 || 0), support: 56
[15, 29, 42, 39, 0, 18] => 40, (1, 0, 0, 1, 0, 1 || 1), support: 52
[11, 22, 35, 36] => 32, (1, 1, 1, 1 || 0), support: 52
[6, 42, 8, 28, 0] => 5, (0, 0, 0, 0, 0 || 1), support: 52
[12, 15, 24, 33, 40] => 29, (1, 0, 0, 1, 1 || 1), support: 50
[9, 42, 25, 35, 7] => 46, (1, 0, 1, 1, 0 || 1), support: 55
[17, 41, 38, 42, 47] => 6, (0, 0, 0, 1, 0 || 0), support: 51
[8, 10, 33, 40, 47] => 6, (1, 1, 1, 1, 0 || 0), support: 53
[1, 16, 19, 9, 39, 47] => 30, (0, 0, 0, 0, 1, 0 || 1), support: 52
[5, 18, 23, 32, 45] => 4, (1, 0, 0, 1, 0 || 0), support: 59
[16, 34, 32, 11, 47] => 37, (0, 0, 0, 0, 0 || 0), support: 56
[10, 20, 26, 32, 16] => 35, (1, 0, 0, 0, 1 || 1), support: 51
[29, 9, 40, 46, 0] => 7, (0, 0, 1, 1, 0 || 0), support: 51
[5, 17, 19, 42, 21] => 3, (1, 0, 0, 0, 0 || 1), support: 54
[6, 13, 17, 33, 47] => 43, (0, 1, 1, 1, 0 || 1), support: 51
[4, 39, 45, 1, 15] => 16, (0, 0, 0, 1, 0 || 0), support: 54
[40, 15, 32, 47] => 8, (0, 0, 0, 0 || 0), support: 55
[5, 25, 2, 26, 44] => 20, (1, 0, 0, 0, 0 || 1), support: 53
[44, 25, 11, 33, 36, 45] => 6, (1, 1, 0, 1, 1, 1 || 0), support: 50
[14, 49, 20, 27, 33] => 4, (1, 1, 0, 1, 1 || 0), support: 52
[26, 27, 28, 39, 47] => 41, (1, 0, 1, 0, 0 || 0), support: 50
[4, 12, 13, 16, 43, 44] => 36, (0, 1, 1, 0, 1, 0 || 0), support: 55
[29, 43, 19, 35, 33] => 32, (0, 1, 1, 1, 1 || 0), support: 51
[9, 44, 10, 21, 48] => 46, (1, 1, 1, 0, 1 || 1), support: 50
[1, 35, 21, 7, 37] => 4, (1, 1, 0, 0, 1 || 0), support: 60
[4, 12, 26, 27, 42, 43] => 6, (0, 1, 1, 0, 0, 1 || 0), support: 55
[6, 12, 26, 27, 42, 43] => 4, (0, 1, 1, 0, 0, 1 || 0), support: 55
[4, 6, 12, 27, 42, 43] => 26, (0, 0, 1, 0, 0, 1 || 1), support: 55
[12, 23, 46, 13, 15, 21] => 45, (1, 0, 0, 0, 0, 0 || 0), support: 51
[23, 45, 46, 13, 15, 21] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 51
[17, 19, 43, 10, 27] => 14, (0, 0, 1, 1, 1 || 0), support: 54
[7, 11, 47, 14, 48] => 27, (1, 1, 1, 0, 1 || 1), support: 51
[1, 22, 26, 37, 35, 31] => 49, (0, 1, 1, 0, 1, 0 || 0), support: 50
[15, 23, 30, 35, 24, 5] => 46, (1, 0, 1, 1, 0, 0 || 0), support: 51
[4, 34, 7, 16, 49] => 5, (0, 0, 0, 1, 0 || 1), support: 50
[7, 38, 42, 17, 32] => 24, (1, 1, 0, 1, 0 || 1), support: 52
[2, 23, 38, 43, 46, 21] => 35, (1, 0, 1, 1, 0, 0 || 1), support: 54
[17, 31, 42, 45] => 0, (0, 0, 1, 1 || 0), support: 51
[2, 23, 38, 46, 35, 21] => 43, (1, 0, 1, 0, 1, 0 || 1), support: 54
[26, 27, 41, 1, 22, 47] => 35, (1, 0, 0, 1, 0, 0 || 0), support: 51
[17, 3, 19, 12] => 31, (0, 1, 1, 0 || 1), support: 54
[12, 15, 19, 27, 7] => 4, (1, 1, 1, 1, 0 || 0), support: 55
[12, 14, 22, 30, 21] => 18, (1, 0, 0, 0, 0 || 1), support: 50
[15, 24, 48, 6, 19] => 21, (1, 1, 0, 1, 1 || 1), support: 50
[26, 29, 49, 46, 47] => 41, (1, 0, 1, 1, 0 || 0), support: 53
[28, 39, 35, 11, 40, 48] => 30, (1, 0, 1, 0, 1, 1 || 1), support: 51
[40, 47, 48, 0, 37, 18] => 19, (1, 0, 1, 0, 1, 1 || 0), support: 51
[13, 26, 42, 48, 17] => 21, (1, 1, 0, 0, 1 || 1), support: 65
[22, 26, 19, 32, 0] => 29, (1, 1, 1, 0, 0 || 1), support: 51
[38, 21, 31, 36, 18] => 4, (1, 0, 0, 1, 1 || 0), support: 56
[3, 23, 24, 17, 19] => 36, (0, 0, 1, 1, 1 || 1), support: 51
[4, 36, 11, 33] => 18, (0, 0, 0, 1 || 1), support: 65
[16, 18, 35, 44, 24] => 22, (0, 0, 1, 0, 0 || 1), support: 51
[28, 39, 46, 19, 32] => 25, (1, 0, 0, 1, 0 || 0), support: 50
[12, 22, 24, 34, 43, 41] => 30, (1, 1, 1, 0, 1, 1 || 0), support: 51
[25, 28, 39, 46, 19] => 32, (0, 1, 0, 0, 1 || 0), support: 50
[27, 49, 34, 45, 48] => 6, (0, 1, 1, 1, 1 || 0), support: 51
[41, 44, 4, 46, 0] => 25, (0, 1, 1, 1, 0 || 1), support: 53
[12, 16, 24, 22, 34] => 32, (1, 0, 1, 0, 1 || 0), support: 52
[24, 29, 42, 45, 47, 33] => 31, (1, 0, 0, 0, 1, 1 || 1), support: 51
[12, 29, 46, 32, 35] => 38, (1, 0, 0, 0, 1 || 1), support: 51
[22, 27, 42, 43, 17] => 12, (1, 0, 0, 1, 1 || 1), support: 52
[10, 28, 35, 24] => 4, (0, 1, 1, 0 || 0), support: 56
[31, 41, 14, 20, 27] => 34, (1, 0, 0, 0, 1 || 0), support: 52
[29, 2, 39, 33, 23] => 12, (0, 0, 1, 1, 1 || 0), support: 52
[5, 11, 9, 35, 48] => 1, (1, 1, 0, 1, 1 || 1), support: 51
[4, 14, 44, 11, 21] => 40, (0, 1, 0, 0, 0 || 1), support: 50
[12, 20, 11, 40, 18] => 5, (1, 0, 0, 1, 1 || 1), support: 50
[6, 11, 19, 36, 40] => 24, (0, 1, 0, 1, 1 || 1), support: 52
[44, 49, 42, 47, 37] => 41, (1, 1, 1, 0, 1 || 0), support: 50
[7, 16, 22, 34, 12] => 2, (1, 0, 1, 0, 0 || 0), support: 55
[8, 31, 49, 34, 41] => 13, (1, 1, 1, 1, 1 || 1), support: 53
[11, 29, 40, 9, 12] => 5, (1, 0, 0, 0, 0 || 1), support: 53
[13, 36, 43, 27, 44, 33] => 16, (1, 0, 1, 1, 0, 1 || 0), support: 50
[13, 24, 33, 46, 47] => 25, (1, 0, 1, 1, 0 || 1), support: 53
[7, 24, 28, 38, 0] => 32, (1, 1, 1, 1, 0 || 0), support: 57
[1, 20, 19, 32, 35] => 43, (0, 1, 1, 0, 1 || 1), support: 51
[38, 40, 2, 47, 5] => 8, (1, 0, 0, 0, 0 || 0), support: 50
[1, 5, 2, 21, 0] => 34, (0, 1, 0, 0, 0 || 0), support: 50
[46, 22, 26, 32, 16] => 35, (0, 0, 0, 0, 1 || 1), support: 55
[16, 46, 1, 15, 47] => 19, (0, 0, 1, 0, 0 || 0), support: 51
[42, 43, 17, 19, 44] => 12, (0, 1, 1, 1, 0 || 1), support: 55
[4, 29, 42, 10, 21] => 7, (0, 0, 0, 1, 0 || 1), support: 54
[4, 23, 27, 28, 34, 21] => 0, (0, 0, 1, 0, 1, 0 || 0), support: 54
[3, 27, 19, 36, 40] => 8, (0, 0, 1, 1, 1 || 1), support: 54
[1, 13, 20, 31, 24, 45] => 17, (0, 1, 1, 1, 0, 1 || 0), support: 54
[7, 14, 16, 35, 44] => 37, (1, 1, 0, 1, 0 || 0), support: 53
[1, 13, 17, 20, 24, 45] => 31, (0, 1, 0, 1, 0, 1 || 1), support: 54
[7, 17, 38, 47, 16, 0] => 43, (1, 0, 1, 1, 1, 0 || 1), support: 54
[1, 28, 16, 49, 0] => 30, (0, 1, 1, 0, 0 || 1), support: 54
[1, 28, 16, 49, 0] => 32, (0, 1, 1, 0, 0 || 0), support: 54
[4, 5, 45, 26, 44, 24] => 1, (0, 1, 0, 0, 0, 0 || 1), support: 51
[25, 38, 42, 32, 44] => 24, (0, 1, 0, 0, 0 || 1), support: 53
[4, 8, 35, 21, 0] => 13, (0, 1, 1, 0, 0 || 1), support: 57
[30, 31, 46, 6, 13] => 1, (1, 1, 0, 1, 0 || 0), support: 53
[26, 27, 47, 31, 36] => 15, (1, 0, 1, 0, 1 || 1), support: 51
[3, 8, 23, 24, 38, 36] => 6, (0, 1, 0, 1, 1, 1 || 0), support: 50
[6, 8, 17, 21, 40, 47] => 34, (0, 1, 0, 0, 1, 0 || 1), support: 60
[6, 8, 17, 34, 21, 40] => 47, (0, 1, 0, 1, 0, 1 || 0), support: 60
[43, 25, 33, 7, 0] => 4, (1, 1, 1, 0, 0 || 0), support: 50
[26, 36, 48, 2, 9] => 34, (1, 0, 0, 0, 0 || 0), support: 57
[21, 28, 42, 17, 29, 35] => 44, (1, 1, 0, 1, 1, 1 || 0), support: 51
[28, 42, 17, 29, 35, 44] => 21, (1, 0, 1, 1, 1, 0 || 1), support: 51
[5, 49, 26, 27, 40, 18] => 42, (1, 1, 0, 1, 1, 1 || 0), support: 54
[4, 8, 32, 11, 33, 18] => 9, (0, 0, 0, 0, 1, 1 || 0), support: 57
[4, 29, 30, 39, 18] => 0, (0, 0, 0, 1, 1 || 0), support: 50
[26, 38, 19, 11, 21] => 43, (1, 1, 1, 0, 0 || 1), support: 52
[14, 15, 19, 12, 37] => 1, (1, 1, 1, 0, 1 || 0), support: 52
[4, 29, 31, 43, 9, 0] => 39, (0, 0, 1, 1, 0, 0 || 1), support: 51
[29, 31, 43, 9, 39, 0] => 4, (0, 1, 1, 0, 1, 0 || 0), support: 51
[4, 42, 39, 21, 36, 18] => 0, (0, 0, 1, 0, 1, 1 || 0), support: 51
[46, 20, 26, 32, 33] => 28, (0, 0, 0, 0, 1 || 1), support: 54
[6, 15, 34, 43, 45, 40] => 10, (0, 1, 0, 1, 0, 1 || 1), support: 50
[14, 10, 25, 38, 37] => 1, (1, 1, 1, 0, 1 || 0), support: 50
[3, 9, 15, 24, 27, 31] => 26, (0, 1, 1, 1, 0, 0 || 1), support: 50
[14, 49, 30, 11, 18] => 4, (1, 1, 0, 0, 1 || 0), support: 50
[4, 34, 45, 24, 43] => 44, (0, 0, 0, 0, 0 || 0), support: 50
[23, 26, 43, 45, 49] => 48, (0, 1, 1, 1, 0 || 0), support: 53
[26, 48, 2, 9, 11] => 31, (1, 0, 0, 0, 0 || 1), support: 54
[3, 27, 19, 36, 7] => 43, (0, 0, 1, 1, 0 || 1), support: 50
[23, 29, 1, 19, 27] => 5, (0, 0, 1, 1, 1 || 1), support: 50
[25, 48, 49, 26, 35] => 32, (0, 0, 1, 0, 1 || 0), support: 54
[23, 37, 20, 32, 42] => 35, (0, 0, 0, 0, 1 || 1), support: 55
[14, 22, 27, 24, 33, 40] => 47, (1, 1, 1, 0, 1, 1 || 0), support: 53
[3, 13, 15, 22, 36] => 8, (0, 1, 1, 1, 1 || 1), support: 50
[26, 27, 36, 42, 46] => 28, (1, 0, 0, 0, 1 || 1), support: 53
[8, 23, 43, 21, 40] => 44, (1, 0, 1, 0, 1 || 0), support: 57
[20, 26, 34, 2, 11] => 38, (1, 1, 0, 0, 0 || 1), support: 52
[3, 15, 22, 23, 9] => 4, (0, 1, 1, 0, 0 || 0), support: 56
[29, 32, 31, 40, 49] => 47, (1, 0, 0, 1, 0 || 0), support: 53
[12, 16, 22, 26, 38, 33] => 49, (1, 0, 0, 0, 0, 1 || 1), support: 51
[38, 21, 33, 40, 0, 18] => 32, (0, 0, 1, 1, 0, 1 || 0), support: 51
[16, 27, 29, 9, 32] => 8, (0, 0, 0, 0, 0 || 0), support: 51
[14, 13, 12, 47, 0] => 34, (1, 0, 0, 0, 0 || 1), support: 53
[11, 29, 30, 32, 2] => 5, (1, 0, 1, 1, 0 || 1), support: 50
[1, 15, 38, 2, 33] => 34, (0, 1, 1, 0, 1 || 0), support: 54
[35, 1, 17, 47, 18] => 41, (0, 1, 1, 0, 1 || 0), support: 51
[27, 41, 32, 46, 37] => 26, (0, 0, 0, 1, 1 || 1), support: 50
[9, 18, 41, 19, 32] => 43, (1, 0, 0, 1, 0 || 1), support: 53
[9, 36, 40, 26] => 38, (1, 0, 0, 0 || 1), support: 51
[23, 33, 46, 19, 35] => 4, (0, 0, 0, 1, 1 || 0), support: 50
[23, 43, 9, 28, 21, 18] => 35, (0, 1, 0, 0, 0, 1 || 1), support: 51
[34, 19, 16, 48] => 43, (0, 1, 1, 1 || 1), support: 57
[4, 5, 30, 21, 40, 47] => 0, (0, 1, 1, 0, 1, 0 || 0), support: 54
[30, 40, 47, 7, 0] => 4, (1, 1, 0, 0, 0 || 0), support: 55
[4, 13, 41, 7, 0] => 40, (0, 1, 0, 0, 0 || 1), support: 65
[13, 41, 40, 7, 0] => 4, (1, 0, 1, 0, 0 || 0), support: 65
[18, 43, 45, 40, 7] => 4, (0, 1, 0, 1, 0 || 0), support: 50
[5, 30, 21, 40, 47, 0] => 4, (1, 1, 0, 1, 0, 0 || 0), support: 54
[4, 5, 30, 21, 47, 0] => 40, (0, 1, 1, 0, 0, 0 || 1), support: 54
[12, 40, 7, 0, 18] => 5, (1, 1, 0, 0, 1 || 1), support: 53
[25, 30, 33, 28] => 40, (0, 1, 0, 0 || 1), support: 67
[19, 20, 29, 34, 7] => 4, (1, 0, 1, 1, 0 || 0), support: 50
[12, 19, 9, 22, 47] => 8, (1, 0, 0, 0, 0 || 0), support: 51
[12, 36, 29, 44, 37] => 4, (1, 0, 1, 0, 1 || 0), support: 52
[15, 19, 21, 37] => 11, (1, 0, 1, 0 || 1), support: 57
[25, 34, 11, 37, 18] => 14, (1, 1, 0, 1, 1 || 1), support: 54
[3, 29, 34, 46, 25] => 45, (0, 0, 0, 0, 1 || 0), support: 55
[16, 17, 42, 12, 36] => 19, (0, 0, 0, 0, 1 || 0), support: 52
[26, 27, 28, 43, 11] => 41, (1, 0, 1, 1, 0 || 0), support: 52
[23, 24, 29, 32, 33, 0] => 12, (0, 1, 0, 0, 1, 0 || 1), support: 52
[23, 17, 44, 46] => 32, (0, 1, 0, 1 || 0), support: 61
[7, 48, 45, 49, 0] => 38, (1, 0, 1, 0, 0 || 1), support: 51
[20, 39, 49, 14, 34] => 7, (1, 0, 1, 0, 1 || 0), support: 51
[2, 6, 23, 19, 21] => 4, (1, 0, 0, 1, 0 || 0), support: 55
[4, 44, 45, 19, 11] => 15, (0, 1, 0, 1, 0 || 1), support: 60
[7, 30, 38, 14, 16] => 35, (1, 1, 1, 0, 1 || 1), support: 57
[30, 42, 32, 35, 21] => 37, (1, 0, 0, 1, 0 || 1), support: 50
[17, 19, 14, 39, 31] => 6, (0, 0, 0, 1, 0 || 0), support: 51
[14, 29, 34, 11, 18] => 4, (1, 0, 1, 0, 1 || 0), support: 51
[27, 34, 37, 42, 17] => 12, (0, 0, 0, 0, 1 || 1), support: 60
[1, 6, 16, 40, 47] => 10, (0, 0, 0, 1, 0 || 1), support: 57
[24, 28, 49, 10, 44] => 7, (1, 1, 1, 1, 0 || 0), support: 53
[6, 7, 38, 47, 37, 43] => 17, (0, 1, 0, 0, 1, 0 || 0), support: 51
[23, 32, 21, 33, 40, 18] => 38, (0, 0, 0, 1, 1, 1 || 0), support: 51
[23, 38, 21, 33, 40, 18] => 32, (0, 0, 0, 1, 1, 1 || 0), support: 51
[8, 23, 27, 35, 21, 18] => 13, (1, 0, 1, 1, 0, 1 || 1), support: 55
[9, 10, 22, 27, 38] => 8, (1, 0, 1, 0, 1 || 1), support: 51
[1, 15, 24, 28, 33] => 3, (0, 1, 1, 1, 1 || 0), support: 51
[41, 46, 24, 31, 0] => 4, (0, 0, 0, 0, 0 || 0), support: 55
[41, 14, 21, 33, 37] => 34, (0, 0, 0, 1, 1 || 0), support: 50
[1, 23, 25, 44, 7] => 16, (0, 0, 0, 0, 0 || 0), support: 51
[3, 4, 28, 34, 21] => 0, (0, 0, 0, 1, 0 || 0), support: 51
[23, 43, 45, 10, 38, 44] => 16, (0, 1, 0, 1, 0, 0 || 0), support: 52
[17, 39, 32, 35, 49] => 23, (0, 0, 0, 1, 0 || 0), support: 51
[14, 30, 44, 47, 0] => 34, (1, 1, 1, 0, 0 || 1), support: 51
[3, 8, 33, 11, 31] => 40, (0, 1, 0, 0, 0 || 1), support: 50
[1, 23, 39, 35, 11, 16] => 32, (0, 0, 0, 1, 0, 1 || 0), support: 50
[8, 39, 2, 9, 42] => 1, (1, 0, 0, 0, 1 || 0), support: 50
[25, 40, 6, 35, 0] => 32, (0, 0, 1, 1, 0 || 0), support: 54
[1, 14, 25, 45, 44] => 22, (0, 1, 0, 0, 0 || 1), support: 54
[23, 24, 46, 36, 18] => 32, (0, 1, 0, 1, 1 || 0), support: 57
[17, 22, 32, 40, 47] => 34, (0, 1, 0, 1, 0 || 1), support: 53
[7, 25, 34, 39, 47] => 2, (1, 0, 0, 0, 0 || 0), support: 50
[37, 43, 1, 8, 5] => 47, (0, 1, 1, 0, 0 || 0), support: 51
[22, 30, 9, 10, 21] => 19, (1, 1, 0, 1, 0 || 0), support: 52
[7, 20, 22, 21, 0] => 1, (1, 1, 1, 0, 0 || 0), support: 53
