[2, 3, 11, 18, 0, 7, 9] => 6, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[3, 11, 12, 16, 17, 18, 15] => 6, (1, 0, 1, 1, 1, 0, 0 || 0), support: 31
[6, 8, 14, 17, 11, 13] => 0, (1, 1, 0, 1, 1, 0 || 1), support: 28
[2, 0, 7, 9, 16, 10] => 13, (1, 1, 0, 0, 0, 0 || 1), support: 29
[0, 1, 6, 15, 8, 10] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 25
[0, 1, 6, 15, 8, 10] => 14, (0, 0, 0, 0, 0, 0 || 0), support: 25
[2, 17, 18, 19, 5, 8] => 11, (1, 1, 0, 0, 0, 0 || 0), support: 27
[8, 13, 17, 2, 15, 10] => 3, (1, 1, 1, 0, 0, 0 || 0), support: 32
[3, 15, 19, 7, 9, 16] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 26
[7, 15, 17, 1, 6, 12] => 2, (1, 1, 1, 0, 0, 0 || 0), support: 25
[6, 10, 1, 15, 7, 12] => 0, (1, 1, 0, 0, 0, 0 || 0), support: 26
[3, 4, 9, 11, 15, 18] => 8, (1, 1, 1, 0, 1, 1 || 0), support: 27
[11, 19, 1, 5, 7, 16] => 8, (0, 0, 0, 0, 0, 0 || 0), support: 28
[11, 19, 1, 5, 7, 8] => 16, (0, 0, 0, 0, 0, 0 || 0), support: 28
[3, 4, 17, 1, 6, 16] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 30
[3, 12, 16, 17, 19, 15] => 18, (1, 1, 1, 1, 0, 0 || 0), support: 31
[3, 12, 16, 17, 19, 15] => 6, (1, 1, 1, 1, 0, 0 || 0), support: 31
[3, 6, 7, 2, 9, 13] => 1, (1, 1, 1, 0, 0, 0 || 0), support: 27
[13, 2, 4, 18, 11, 12] => 10, (1, 0, 0, 1, 1, 0 || 1), support: 25
[8, 0, 1, 15, 10, 12] => 6, (1, 1, 0, 0, 0, 0 || 1), support: 25
[8, 0, 1, 15, 10, 12] => 3, (1, 1, 0, 0, 0, 0 || 0), support: 25
[8, 0, 1, 3, 15, 12] => 6, (1, 1, 0, 0, 0, 0 || 1), support: 25
[8, 0, 1, 3, 15, 12] => 10, (1, 1, 0, 0, 0, 0 || 0), support: 25
[6, 0, 1, 15, 10, 12] => 8, (1, 1, 0, 0, 0, 0 || 1), support: 25
[6, 0, 1, 15, 10, 12] => 3, (1, 1, 0, 0, 0, 0 || 0), support: 25
[1, 6, 11, 0, 14] => 5, (1, 1, 0, 1, 1 || 0), support: 25
[0, 3, 9, 14, 18, 6] => 7, (0, 1, 1, 0, 0, 0 || 0), support: 26
[4, 12, 19, 0, 6, 15, 9, 8] => 17, (1, 1, 0, 1, 0, 0, 0, 0 || 1), support: 26
[1, 4, 12, 19, 6, 13, 8, 14] => 9, (1, 1, 1, 0, 0, 0, 0, 1 || 0), support: 25
[2, 4, 11, 3, 6] => 12, (1, 1, 0, 0, 0 || 1), support: 27
[1, 4, 9, 13, 8, 14] => 19, (1, 1, 0, 0, 0, 1 || 0), support: 25
[1, 4, 9, 13, 8, 14] => 6, (1, 1, 0, 0, 0, 1 || 0), support: 25
[1, 4, 19, 9, 13, 14] => 6, (1, 1, 0, 0, 0, 1 || 0), support: 25
[1, 4, 19, 9, 13, 14] => 8, (1, 1, 0, 0, 0, 1 || 0), support: 25
[1, 3, 11, 17, 18, 0] => 6, (1, 1, 0, 1, 0, 1 || 0), support: 25
[4, 9, 6, 19, 10, 17] => 18, (1, 1, 0, 1, 0, 0 || 1), support: 26
[4, 9, 6, 18, 19, 17] => 10, (1, 1, 0, 1, 1, 0 || 0), support: 26
[1, 4, 12, 0, 9, 8] => 13, (1, 1, 1, 1, 0, 0 || 0), support: 28
[1, 4, 12, 0, 9, 13] => 8, (1, 1, 1, 1, 0, 0 || 0), support: 28
[3, 5, 8, 0, 6, 7, 14] => 4, (1, 1, 1, 1, 0, 0, 1 || 0), support: 25
[3, 5, 8, 0, 4, 6, 7] => 14, (1, 1, 1, 1, 0, 0, 0 || 1), support: 25
[5, 9, 3, 15, 16, 12] => 8, (1, 1, 0, 0, 0, 0 || 1), support: 25
[2, 17, 6, 16, 12] => 0, (1, 1, 0, 0, 0 || 1), support: 26
[4, 5, 14, 19, 10, 12] => 13, (1, 1, 0, 1, 0, 0 || 1), support: 26
[13, 17, 18, 2, 3, 15] => 8, (1, 1, 0, 0, 0, 0 || 1), support: 33
[10, 11, 13, 15, 7, 16] => 0, (1, 0, 1, 1, 0, 0 || 0), support: 31
[1, 0, 2, 18, 16] => 9, (1, 1, 0, 1, 0 || 1), support: 25
[1, 8, 10, 0, 14, 17] => 2, (1, 1, 1, 1, 1, 0 || 0), support: 27
[1, 10, 0, 2, 14, 17] => 8, (1, 1, 1, 0, 1, 0 || 1), support: 27
[8, 9, 12, 18, 7, 10] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 25
[3, 9, 11, 19, 1, 6] => 17, (1, 1, 0, 0, 0, 0 || 1), support: 26
[4, 10, 18, 5, 6, 15] => 8, (1, 1, 0, 0, 0, 0 || 0), support: 25
[12, 14, 1, 5, 15, 8] => 6, (1, 0, 0, 0, 0, 0 || 0), support: 36
[4, 3, 6, 18, 7] => 17, (1, 0, 0, 1, 0 || 0), support: 33
[15, 5, 18, 19, 10, 17] => 3, (1, 0, 1, 1, 0, 0 || 0), support: 29
[9, 12, 14, 17, 6, 7, 10] => 1, (1, 1, 0, 1, 0, 0, 0 || 0), support: 26
[9, 12, 14, 17, 19, 1, 6] => 10, (1, 1, 0, 1, 0, 0, 0 || 0), support: 26
[9, 12, 14, 17, 1, 6, 7] => 10, (1, 1, 0, 1, 0, 0, 0 || 0), support: 26
[8, 13, 16, 3, 15, 19, 7] => 14, (1, 1, 1, 0, 0, 1, 0 || 0), support: 25
[3, 9, 14, 15, 7, 12] => 18, (1, 1, 0, 1, 0, 0 || 0), support: 26
[2, 16, 17, 5, 15, 13] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 16, 17, 5, 15, 13] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 16, 17, 5, 15, 13] => 18, (1, 1, 1, 0, 0, 0 || 0), support: 25
[3, 9, 10, 15, 17, 19, 12] => 4, (1, 1, 1, 1, 1, 0, 0 || 0), support: 29
[2, 12, 16, 17, 5, 13] => 4, (1, 1, 1, 1, 0, 0 || 1), support: 25
[2, 12, 16, 17, 5, 13] => 18, (1, 1, 1, 1, 0, 0 || 0), support: 25
[2, 12, 16, 17, 5, 13] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 25
[2, 4, 16, 17, 5, 13] => 12, (1, 1, 1, 1, 0, 0 || 1), support: 25
[2, 4, 16, 17, 5, 13] => 18, (1, 1, 1, 1, 0, 0 || 0), support: 25
[2, 4, 16, 17, 5, 13] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 25
[2, 16, 17, 18, 5, 13] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 16, 17, 18, 5, 13] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 16, 17, 18, 5, 13] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 25
[6, 11, 12, 13, 0, 18] => 8, (1, 0, 1, 1, 1, 1 || 0), support: 25
[0, 1, 9, 15, 3, 7] => 18, (0, 1, 1, 1, 0, 0 || 1), support: 26
[5, 11, 17, 1, 2, 18] => 7, (1, 0, 1, 0, 0, 1 || 1), support: 26
[2, 4, 14, 16, 17, 15] => 18, (1, 1, 0, 1, 1, 0 || 0), support: 26
[2, 14, 16, 17, 18, 15] => 4, (1, 0, 1, 1, 0, 0 || 1), support: 26
[3, 4, 16, 0, 15, 9, 13] => 17, (1, 1, 1, 1, 0, 0, 0 || 1), support: 25
[3, 4, 16, 17, 0, 15, 9] => 12, (1, 1, 1, 1, 1, 0, 0 || 1), support: 25
[3, 4, 16, 17, 0, 15, 9] => 13, (1, 1, 1, 1, 1, 0, 0 || 0), support: 25
[19, 1, 6, 15, 7, 10] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 26
[5, 12, 14, 1, 2, 16] => 10, (1, 1, 0, 0, 0, 0 || 0), support: 25
[4, 6, 8, 9, 10] => 7, (1, 1, 1, 1, 1 || 1), support: 26
[0, 6, 19, 8, 14] => 10, (1, 0, 1, 0, 1 || 0), support: 26
[4, 6, 11, 18, 9] => 1, (1, 1, 0, 1, 0 || 0), support: 37
[5, 8, 9, 10, 7] => 4, (1, 1, 1, 1, 0 || 0), support: 39
[11, 14, 17, 2, 7, 10] => 18, (0, 0, 1, 0, 0, 0 || 0), support: 25
[3, 4, 11, 12, 19, 6, 13] => 17, (1, 1, 0, 1, 0, 0, 0 || 1), support: 28
[4, 15, 19, 18, 8, 17] => 11, (1, 1, 0, 1, 0, 0 || 0), support: 25
[9, 10, 17, 2, 6, 16] => 1, (1, 1, 1, 0, 0, 0 || 1), support: 25
[0, 8, 17, 1, 6, 7] => 4, (0, 1, 1, 0, 0, 0 || 1), support: 25
[0, 8, 17, 1, 6, 7] => 10, (0, 1, 1, 0, 0, 0 || 0), support: 25
[0, 4, 8, 17, 1, 7, 10] => 6, (0, 1, 1, 1, 0, 0, 0 || 0), support: 25
[4, 5, 11, 12, 16, 18] => 9, (1, 1, 0, 1, 1, 1 || 1), support: 28
[15, 3, 4, 16, 17] => 14, (1, 0, 0, 0, 0 || 0), support: 26
[11, 3, 19, 9, 10, 12] => 7, (0, 0, 1, 0, 0, 0 || 0), support: 26
[1, 3, 7, 8, 4] => 10, (1, 1, 1, 1, 0 || 1), support: 34
[12, 16, 19, 13, 10, 17] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 26
[3, 9, 18, 13, 10] => 19, (1, 1, 0, 0, 0 || 0), support: 26
[9, 12, 14, 1, 6, 8, 10] => 3, (1, 1, 0, 0, 0, 0, 0 || 1), support: 26
[3, 5, 15, 0, 7, 14] => 4, (1, 1, 1, 1, 0, 1 || 0), support: 34
[1, 0, 6, 15, 9, 13, 8] => 19, (1, 1, 0, 0, 0, 0, 0 || 0), support: 28
[3, 6, 7, 11, 12, 8] => 0, (1, 1, 1, 0, 1, 0 || 1), support: 25
[4, 5, 16, 18, 7] => 12, (1, 1, 1, 1, 0 || 1), support: 27
[18, 19, 7, 8, 12] => 10, (1, 1, 0, 0, 0 || 1), support: 25
[3, 4, 5, 7, 15, 8] => 18, (1, 1, 1, 1, 1, 0 || 1), support: 28
[7, 10, 13, 14, 17, 18] => 2, (1, 1, 1, 0, 1, 1 || 0), support: 27
[3, 5, 11, 15, 4, 13] => 0, (1, 1, 0, 1, 0, 0 || 1), support: 27
[1, 9, 10, 17, 19, 11] => 13, (1, 1, 1, 1, 0, 1 || 1), support: 25
[1, 9, 10, 17, 19, 11] => 4, (1, 1, 1, 1, 0, 1 || 0), support: 25
[0, 2, 19, 18, 17, 12] => 9, (0, 1, 0, 1, 0, 0 || 0), support: 26
[14, 17, 6, 7, 11, 10] => 18, (0, 1, 0, 0, 1, 0 || 0), support: 26
[4, 9, 19, 8, 10] => 3, (1, 1, 0, 0, 0 || 1), support: 29
[3, 11, 18, 16, 17, 12] => 15, (1, 0, 1, 0, 0, 0 || 1), support: 25
[3, 13, 15, 6, 19, 16] => 7, (1, 1, 1, 0, 1, 0 || 0), support: 30
[1, 5, 13, 0, 6, 14] => 4, (1, 1, 1, 1, 0, 1 || 0), support: 27
[7, 12, 1, 2, 13, 16] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 26
[14, 2, 3, 5, 13, 12] => 7, (0, 0, 0, 0, 0, 0 || 0), support: 27
[5, 8, 13, 17, 19, 3] => 6, (1, 1, 1, 1, 0, 0 || 1), support: 26
[2, 14, 19, 1, 10] => 7, (1, 0, 0, 0, 0 || 0), support: 29
[8, 13, 2, 7, 16, 14] => 6, (1, 1, 0, 0, 0, 1 || 0), support: 25
[0, 13, 15, 5, 19, 7] => 4, (0, 1, 1, 0, 1, 0 || 1), support: 25
[0, 13, 15, 5, 19, 7] => 16, (0, 1, 1, 0, 1, 0 || 0), support: 25
[0, 4, 13, 5, 19, 7, 16] => 15, (0, 1, 1, 0, 1, 0, 0 || 1), support: 25
[0, 16, 2, 6, 9, 8] => 7, (0, 1, 0, 0, 0, 0 || 1), support: 27
[14, 1, 5, 6, 15, 8] => 12, (0, 0, 0, 0, 0, 0 || 1), support: 36
[2, 12, 14, 0, 1, 15] => 5, (1, 1, 0, 1, 0, 0 || 0), support: 25
[1, 12, 16, 2, 6, 14] => 7, (1, 1, 1, 0, 0, 1 || 0), support: 31
[9, 15, 4, 18, 16, 12] => 10, (1, 1, 0, 1, 0, 0 || 1), support: 27
[14, 15, 16, 17, 2, 6] => 19, (0, 1, 1, 1, 0, 0 || 0), support: 26
[4, 11, 3, 18, 7, 13] => 17, (1, 0, 0, 1, 0, 0 || 0), support: 31
[4, 8, 13, 1, 18, 9, 10] => 11, (1, 1, 1, 0, 1, 0, 0 || 0), support: 30
[3, 4, 19, 15, 8, 14] => 2, (1, 1, 0, 0, 0, 1 || 1), support: 27
[3, 4, 19, 15, 8, 14] => 6, (1, 1, 0, 0, 0, 1 || 0), support: 27
[15, 19, 1, 2, 3, 11] => 17, (1, 0, 0, 0, 0, 1 || 1), support: 26
[15, 17, 19, 1, 3, 11] => 2, (1, 1, 0, 0, 0, 1 || 0), support: 26
[0, 10, 11, 18, 17, 12] => 2, (0, 1, 0, 1, 0, 0 || 1), support: 27
[9, 12, 17, 18, 6, 7] => 19, (1, 1, 1, 0, 0, 0 || 0), support: 32
[6, 7, 13, 17, 3, 15] => 8, (1, 1, 1, 1, 0, 0 || 1), support: 28
[2, 6, 9, 15, 0, 19] => 14, (1, 1, 1, 1, 1, 1 || 0), support: 28
[11, 0, 1, 15, 9, 16] => 12, (0, 1, 0, 0, 0, 0 || 1), support: 27
[4, 7, 9, 2, 18, 11] => 14, (1, 1, 1, 0, 1, 1 || 0), support: 25
[9, 1, 6, 18, 19, 10] => 11, (1, 0, 0, 1, 1, 0 || 0), support: 25
[2, 4, 12, 6, 9, 8] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 39
[0, 1, 9, 19, 11] => 2, (0, 1, 1, 1, 1 || 0), support: 26
[0, 5, 14, 17, 19, 2, 10] => 1, (0, 1, 0, 1, 0, 0, 0 || 0), support: 26
[1, 4, 17, 19, 15, 8] => 9, (1, 1, 1, 0, 0, 0 || 0), support: 27
[13, 17, 2, 6, 11, 16] => 8, (1, 1, 0, 0, 1, 0 || 1), support: 26
[8, 10, 11, 3, 15] => 2, (1, 1, 0, 0, 0 || 0), support: 30
[4, 8, 11, 13, 0, 3, 15] => 10, (1, 1, 0, 1, 1, 0, 0 || 0), support: 30
[5, 13, 17, 6, 19, 11] => 10, (1, 1, 1, 0, 1, 1 || 0), support: 25
[1, 7, 10, 14, 19, 2] => 0, (1, 1, 1, 0, 0, 0 || 0), support: 25
[8, 12, 1, 3, 6, 15] => 2, (1, 1, 0, 0, 0, 0 || 0), support: 31
[4, 8, 14, 17, 18] => 0, (1, 1, 0, 1, 1 || 0), support: 28
[10, 18, 0, 15, 13, 8] => 17, (1, 0, 1, 0, 0, 0 || 1), support: 30
[10, 17, 18, 15, 13, 8] => 0, (1, 1, 0, 0, 0, 0 || 1), support: 30
[4, 12, 16, 17, 19, 15] => 6, (1, 1, 1, 1, 0, 0 || 0), support: 35
[6, 12, 17, 0, 1, 19, 13] => 3, (1, 1, 1, 1, 0, 1, 0 || 1), support: 25
[1, 3, 4, 15, 9, 13] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 28
[1, 3, 6, 15, 9, 13] => 4, (1, 1, 0, 0, 0, 0 || 1), support: 28
[3, 12, 16, 17, 0, 5] => 15, (1, 1, 1, 1, 1, 0 || 0), support: 26
[10, 14, 15, 18, 1, 13] => 0, (1, 0, 1, 0, 0, 0 || 1), support: 25
[13, 14, 18, 3, 15, 9] => 19, (1, 0, 0, 0, 0, 0 || 1), support: 26
[8, 15, 16, 19, 1, 12] => 13, (1, 1, 1, 0, 0, 0 || 0), support: 33
[1, 3, 6, 11, 13] => 14, (0, 0, 0, 1, 0 || 0), support: 25
[1, 3, 6, 11, 13] => 2, (0, 0, 0, 1, 0 || 0), support: 25
[0, 9, 10, 13, 18, 12] => 8, (0, 1, 1, 1, 1, 0 || 1), support: 25
[3, 11, 12, 16, 5, 6] => 15, (1, 0, 1, 1, 0, 0 || 0), support: 27
[0, 3, 12, 5, 7, 10] => 14, (0, 1, 1, 0, 0, 0 || 0), support: 27
[0, 3, 12, 5, 7, 10] => 1, (0, 1, 1, 0, 0, 0 || 0), support: 27
[4, 12, 6, 19, 13, 17] => 10, (1, 1, 0, 1, 0, 0 || 0), support: 25
[4, 12, 19, 13, 10, 17] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 25
[1, 12, 19, 7, 11] => 5, (1, 1, 1, 0, 1 || 1), support: 27
[1, 2, 15, 18, 16, 17] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 26
[4, 5, 8, 14, 19, 10] => 13, (1, 1, 1, 0, 1, 0 || 1), support: 27
[13, 14, 16, 3, 15, 9] => 8, (1, 0, 1, 0, 0, 0 || 1), support: 29
[0, 5, 8, 15, 19, 12] => 13, (0, 1, 1, 0, 1, 0 || 1), support: 33
[0, 2, 3, 15, 18, 12] => 5, (0, 1, 1, 1, 1, 0 || 1), support: 27
[6, 8, 11, 16, 1, 15] => 12, (1, 1, 0, 1, 0, 0 || 0), support: 27
[0, 8, 18, 19, 7, 10] => 11, (0, 1, 1, 1, 0, 0 || 0), support: 32
[4, 10, 11, 14, 19, 9, 17] => 12, (1, 1, 0, 0, 0, 0, 0 || 0), support: 25
[2, 18, 19, 10, 17, 12] => 8, (0, 1, 1, 0, 0, 0 || 1), support: 25
[4, 8, 14, 1, 5, 19] => 2, (1, 1, 0, 0, 0, 1 || 1), support: 28
[15, 18, 7, 8, 12] => 10, (0, 1, 0, 0, 0 || 1), support: 25
[3, 11, 16, 18, 15, 7] => 12, (1, 0, 1, 0, 0, 0 || 1), support: 28
[14, 19, 2, 15, 18, 10] => 11, (0, 0, 0, 0, 1, 0 || 1), support: 25
[1, 12, 18, 15, 9, 14] => 6, (1, 1, 0, 0, 0, 1 || 0), support: 30
[6, 10, 2, 19, 13, 16] => 15, (1, 1, 0, 1, 0, 0 || 0), support: 26
[2, 3, 12, 16, 0, 9] => 15, (1, 1, 1, 1, 1, 0 || 0), support: 29
[6, 2, 15, 19, 13, 16] => 10, (1, 0, 0, 1, 0, 0 || 1), support: 26
[14, 3, 5, 19, 9, 12] => 7, (0, 0, 0, 1, 0, 0 || 0), support: 25
[2, 13, 14, 15, 1, 8] => 6, (1, 1, 0, 1, 0, 0 || 1), support: 25
[5, 8, 10, 13, 14, 12] => 4, (1, 1, 1, 1, 0, 0 || 0), support: 31
[3, 7, 12, 14, 17, 0, 19] => 13, (1, 1, 1, 0, 1, 1, 1 || 0), support: 27
[3, 10, 17, 18, 19, 6, 7] => 16, (1, 1, 1, 0, 0, 0, 0 || 1), support: 26
[3, 7, 12, 14, 17, 19, 13] => 0, (1, 1, 1, 0, 1, 1, 0 || 1), support: 27
[4, 1, 3, 15, 10, 12] => 16, (1, 0, 0, 0, 0, 0 || 1), support: 29
[2, 6, 16, 1, 5] => 14, (1, 1, 1, 0, 0 || 0), support: 34
[9, 4, 5, 6, 15] => 0, (1, 0, 0, 0, 0 || 1), support: 25
[6, 8, 3, 18, 19, 7] => 17, (1, 1, 0, 1, 1, 0 || 0), support: 28
[2, 3, 12, 16, 18, 15, 9] => 17, (1, 1, 1, 1, 0, 0, 0 || 1), support: 29
[8, 14, 19, 6, 7] => 18, (1, 0, 0, 0, 0 || 0), support: 31
[9, 12, 19, 1, 8, 10] => 14, (1, 1, 0, 0, 0, 0 || 0), support: 25
[0, 3, 9, 7, 12] => 15, (0, 1, 1, 0, 0 || 1), support: 25
[12, 5, 6, 15, 13, 14] => 9, (1, 0, 0, 0, 0, 1 || 0), support: 26
[0, 1, 5, 16, 18, 19] => 9, (0, 1, 1, 1, 1, 1 || 1), support: 27
[3, 9, 17, 18, 1, 7] => 19, (1, 1, 1, 0, 0, 0 || 0), support: 30
[0, 15, 17, 6, 12] => 2, (0, 1, 1, 0, 0 || 0), support: 38
[10, 13, 14, 19, 2] => 17, (1, 1, 0, 0, 0 || 1), support: 33
[1, 5, 17, 6, 15, 13] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 28
[8, 15, 16, 19, 13, 12] => 1, (1, 1, 1, 0, 0, 0 || 0), support: 33
[3, 15, 0, 6, 7, 14] => 4, (1, 1, 1, 0, 0, 1 || 0), support: 31
[4, 5, 0, 1, 6, 18] => 11, (1, 1, 1, 0, 0, 1 || 0), support: 25
[1, 5, 10, 13, 14, 4, 12] => 0, (1, 1, 1, 1, 0, 0, 0 || 0), support: 26
[3, 4, 12, 16, 0, 9] => 13, (1, 1, 1, 1, 1, 0 || 0), support: 28
[6, 14, 18, 0, 5] => 8, (1, 0, 0, 1, 0 || 1), support: 30
[0, 2, 3, 11, 15, 18] => 13, (0, 1, 1, 0, 1, 1 || 1), support: 26
[4, 6, 9, 0, 8] => 12, (1, 1, 1, 1, 0 || 1), support: 30
[4, 11, 12, 14, 16, 18] => 9, (1, 0, 1, 0, 1, 1 || 1), support: 26
[3, 12, 14, 17, 7, 10] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 36
[0, 8, 15, 17, 1, 6] => 4, (0, 1, 1, 1, 0, 0 || 1), support: 26
[2, 11, 18, 6, 9, 13] => 0, (1, 0, 0, 0, 0, 0 || 1), support: 26
[0, 8, 13, 15, 18, 7] => 16, (0, 1, 1, 1, 1, 0 || 0), support: 27
[3, 7, 0, 18, 16, 10] => 8, (1, 1, 1, 1, 0, 0 || 0), support: 25
[0, 13, 15, 6, 16, 12] => 18, (0, 1, 1, 0, 0, 0 || 1), support: 25
[3, 11, 12, 18, 19, 6] => 17, (1, 0, 1, 0, 0, 0 || 1), support: 40
[7, 16, 17, 19, 2, 4] => 12, (1, 1, 1, 0, 0, 0 || 0), support: 25
[5, 17, 18, 1, 3, 11] => 10, (1, 1, 0, 0, 0, 1 || 0), support: 25
[0, 1, 15, 3, 6, 13] => 11, (0, 1, 1, 0, 0, 0 || 0), support: 28
[8, 14, 17, 1, 6, 7] => 4, (1, 0, 1, 0, 0, 0 || 1), support: 25
[13, 0, 4, 5, 12] => 1, (1, 1, 0, 0, 0 || 1), support: 34
[13, 15, 16, 4, 7] => 1, (1, 1, 1, 0, 0 || 1), support: 32
[2, 18, 7, 13, 17, 12] => 3, (0, 1, 0, 0, 0, 0 || 0), support: 27
[4, 8, 1, 18, 17, 12] => 9, (1, 1, 0, 1, 0, 0 || 0), support: 28
[11, 13, 3, 15, 9, 10] => 8, (0, 1, 0, 0, 0, 0 || 1), support: 26
[11, 13, 3, 15, 9, 10] => 0, (0, 1, 0, 0, 0, 0 || 1), support: 26
[9, 1, 5, 18, 13, 8] => 17, (1, 0, 0, 1, 0, 0 || 0), support: 26
[6, 13, 15, 17, 1] => 14, (1, 1, 1, 1, 0 || 0), support: 26
